IW,E2MROW,R2MEOW,condition_01,condition_02
4.98509651839685,0.823259241837307,0.836415638217476,TRUE,TRUE
15.0059872747126,0,0,TRUE,TRUE
10.9702398942514,1.71013810559352,0.815950552168326,TRUE,TRUE
1.62846711788597,0,0,TRUE,TRUE
0.818652727810402,0,0,TRUE,TRUE
0.834098872246906,0,0,TRUE,TRUE
3.27083410430048,0,0,TRUE,TRUE
1.68433327250925,0,0,TRUE,TRUE
1.63351319275245,0,0,TRUE,TRUE
1.67976272774386,0,0,TRUE,TRUE
5.03503837560449,0.815950552168326,1.69698170921336,TRUE,TRUE
0.830216778399591,0,0,TRUE,TRUE
0.839915392750587,0,0,TRUE,TRUE
0.84364518761298,0,0,TRUE,TRUE
2.44115308689219,0,0,TRUE,TRUE
0.824197224576105,0,0,TRUE,TRUE
0.805880787814575,0,0,TRUE,TRUE
0.80708065987381,0,0,TRUE,TRUE
0.81464362023311,0,0,TRUE,TRUE
0.837466049699132,0,0,TRUE,TRUE
0.807779937002593,0,0,TRUE,TRUE
0.821261975411793,0,0,TRUE,TRUE
2.47674309011178,0,0,TRUE,TRUE
0.817935067688097,0,0,TRUE,TRUE
0.816343831831556,0,0,TRUE,TRUE
1.66071762131241,0,0,TRUE,TRUE
0.824445812345481,0,0,TRUE,TRUE
