IW,E2MROW,R2MEOW,condition_01,condition_02
24.3268112452,1.37700894221018,1.46085967968996,TRUE,TRUE
20.8076542850039,1.51053139379316,1.05199431351353,TRUE,TRUE
24.2916783011294,1.78565865349405,0.334889543814876,TRUE,TRUE
44.650280661853,4.44487877590101,6.56604069885749,TRUE,TRUE
38.5752636522505,4.65285583952736,4.54822800079062,TRUE,TRUE
33.2091281022416,0.999354167286044,1.01904555447899,TRUE,TRUE
26.0562059180285,2.66666844836683,3.15560498881726,TRUE,TRUE
12.2952006967519,0.318513746341929,0.331855542371859,TRUE,TRUE
9.78587230333445,1.00064490631433,0.346799546354832,TRUE,TRUE
99.8534700626881,10.1162964061742,4.61228722998482,TRUE,TRUE
7.85308261763433,0.67735858702459,2.83970352399192,TRUE,TRUE
8.51906336954491,0,1.79745045523385,TRUE,TRUE
29.9386533031829,3.31923713089289,2.37016432991683,TRUE,TRUE
8.96484126968993,0,1.43427582915592,TRUE,TRUE
0.30350220702702,0,0,TRUE,TRUE
0.304558346672135,0,0,TRUE,TRUE
0.30601559623112,0,0,TRUE,TRUE
3.5947613846013,0,0,TRUE,TRUE
2.82533759147732,0.381566760380129,0,TRUE,TRUE
6.28382243914228,0,0.37463439145049,TRUE,TRUE
0.663822832809322,0,0,TRUE,TRUE
2.12333370574855,0,0,TRUE,TRUE
0.979820507022336,0,0,TRUE,TRUE
5.00393202993338,0,0.386613383958964,TRUE,TRUE
0.648283553407998,0,0,TRUE,TRUE
0.314105523802461,0,0,TRUE,TRUE
3.77852037771918,0.727836860256794,0.714478660559539,TRUE,TRUE
0.636513605816366,0,0,TRUE,TRUE
0.314815434306882,0,0,TRUE,TRUE
0.673491337189816,0,0,TRUE,TRUE
0.315220084516422,0,0,TRUE,TRUE
1.69903622669801,0,0,TRUE,TRUE
0.985868169069737,0,0,TRUE,TRUE
0.316386628882573,0,0,TRUE,TRUE
0.316855516965996,0,0,TRUE,TRUE
5.07617379951845,0,0,TRUE,TRUE
1.04391234186779,0,0,TRUE,TRUE
1.00127648660547,0,0,TRUE,TRUE
4.37901526533533,0,0,TRUE,TRUE
0.987902061932016,0,0,TRUE,TRUE
0.642831322808682,0,0,TRUE,TRUE
3.15084174971562,0,0,TRUE,TRUE
0.324370821432634,0,0,TRUE,TRUE
0.324726392997832,0,0,TRUE,TRUE
0.325119853773897,0,0,TRUE,TRUE
0.675921026641137,0,0,TRUE,TRUE
0.326371260907243,0,0,TRUE,TRUE
0.32661529570245,0,0,TRUE,TRUE
0.328577522508335,0,0,TRUE,TRUE
0.706770557213475,0,0,TRUE,TRUE
0.329417401461832,0,0,TRUE,TRUE
0.330043842093451,0,0,TRUE,TRUE
0.330089479107837,0,0,TRUE,TRUE
1.02951949139966,0,0,TRUE,TRUE
0.713021652950987,0,0,TRUE,TRUE
0.331684537895561,0,0,TRUE,TRUE
0.331737413268858,0,0,TRUE,TRUE
0.331868016038627,0,0,TRUE,TRUE
0.333947516683596,0,0,TRUE,TRUE
0.335769641546497,0,0,TRUE,TRUE
1.05188442256962,0,0,TRUE,TRUE
0.337597648054861,0,0,TRUE,TRUE
0.337787316984476,0,0,TRUE,TRUE
0.338964072069951,0,0,TRUE,TRUE
0.339188775906235,0,0,TRUE,TRUE
0.33937252108622,0,0,TRUE,TRUE
1.52232739289192,0,0,TRUE,TRUE
0.68475136450377,0,0.309849955581426,TRUE,TRUE
0.705422839767355,0,0,TRUE,TRUE
0.340845796759088,0,0,TRUE,TRUE
0.340916799977258,0,0,TRUE,TRUE
0.341165364034611,0,0,TRUE,TRUE
1.05256011232866,0,0.323634989440306,TRUE,TRUE
1.45794699184656,0,0,TRUE,TRUE
0.342714082010486,0,0,TRUE,TRUE
0.343894344151455,0,0,TRUE,TRUE
0.34546098323589,0,0,TRUE,TRUE
0.351404265695809,0,0,TRUE,TRUE
1.5169543983301,0,0,TRUE,TRUE
0.353574348698315,0,0,TRUE,TRUE
0.750108270984874,0,0,TRUE,TRUE
1.46783140586145,0,0,TRUE,TRUE
0.75196099699533,0,0,TRUE,TRUE
0.774970111085071,0,0,TRUE,TRUE
0.37507971594833,0,0,TRUE,TRUE
0.375616941140958,0,0,TRUE,TRUE
0.38434498588048,0,0,TRUE,TRUE
0.385503056380867,0,0,TRUE,TRUE
0.401188586879034,0,0,TRUE,TRUE
0.411985260584476,0,0,TRUE,TRUE
0.863639398760325,0,0,TRUE,TRUE
0.532844879858716,0,0,TRUE,TRUE
