from,to,weight
13,103,0.00443872194119827
13,107,0.00578000901898499
13,121,0.00345546598737316
13,123,0.00205640555870403
13,142,0.00398787304134507
13,145,0.00728684424230191
13,154,0.00243832551084661
13,156,0.00750497325167361
13,157,0.00406838972298968
13,162,0.00300495626656461
13,163,0.00989294973281798
13,185,0.00466379041647642
13,186,0.0025522123422837
13,187,0.00344870190168555
13,188,0.00246653174289718
13,194,0.00264587535868733
13,197,0.00245512454097262
13,200,0.00571608197245633
13,208,0.0059462563717636
13,209,0.00238598557924542
13,210,0.00303466186183764
13,215,0.0028755564519721
13,216,0.00377124030601545
13,217,0.00446969862670715
13,218,0.00228936248440754
13,225,0.00380549705532547
13,227,0.00272001055525829
13,230,0.004408936105
13,231,0.0109688812117446
13,234,0.00514045583067867
13,260,0.00282325052918264
13,263,0.00291608977498609
13,268,0.00962477155877046
13,270,0.00427230314080952
13,271,0.00425609970350525
13,278,0.00495208796911872
13,281,0.00267406685722044
13,282,0.00587229637196947
13,283,0.00827537638951844
13,288,0.0042010123062341
13,293,0.00198280056855784
13,294,0.00254396893272766
13,296,0.00245442588795515
13,299,0.00491183904475762
13,303,0.0043119816901309
13,308,0.00378207247875168
14,15,0.00319003989750884
14,46,0.00380705092569202
14,58,0.00225652737441842
14,64,0.00326025988976625
14,90,0.0014980435993075
14,93,0.00148289145741672
14,136,0.00398687873021936
14,197,0.00444091895971555
14,230,0.00842853604173842
14,231,0.00209703868824569
14,273,0.00534087531989015
14,294,0.00397170090504351
15,16,0.00833258348432514
15,17,0.0057306844934189
15,18,0.00357322977606412
15,27,0.00671290640541657
15,28,0.0031054977581251
15,33,0.00836835847494476
15,36,0.0102218760296873
15,42,0.0124254342812637
15,43,0.00385615402715716
15,45,0.00593602455344625
15,46,0.0138594734612787
15,50,0.0023678257100195
15,51,0.00183670057675295
15,54,0.00681537778873638
15,58,0.00140862292242897
15,69,0.00276827044281318
15,70,0.00256227644544023
15,72,0.0101248098439599
15,78,0.0129842234093682
15,79,0.00542974882997772
15,82,0.0111442477103947
15,89,0.00356471233658424
15,90,0.0138070269659743
15,91,0.00631236884986739
15,93,0.0179776265265153
15,95,0.00213493723788508
15,101,0.00104579634972411
15,107,0.00526767223927278
15,109,0.0060574611756588
15,117,0.00272854911034979
15,120,0.0102839927885083
15,121,0.00812801580518403
15,122,0.00381649339403431
15,123,0.00517347532596839
15,124,0.00365211271864059
15,129,0.00344517348723731
15,130,0.00538779511728292
15,131,0.00397292687866119
15,135,0.00321428113046836
15,142,0.00291258668188738
15,143,0.00288153358112079
15,145,0.00343026315948606
15,146,0.00154489131806102
15,154,0.0096155847010481
15,156,0.00249624419871357
15,157,0.0086833624419405
15,158,0.00229553257428629
15,159,0.00156250905045788
15,162,0.00451438764295305
15,163,0.00242907140208572
15,169,0.0130042714859531
15,171,0.00276154981318503
15,178,0.00348783032085084
15,181,0.00260225121247017
15,183,0.00155117143954571
15,186,0.00761963142608971
15,187,0.00434010870240281
15,188,0.00298154817051643
15,189,0.0129773717552888
15,191,0.018580602453833
15,192,0.00167641620907735
15,194,0.00638248807914231
15,197,0.0169176520694495
15,204,0.00189554809251306
15,206,0.0139912136977892
15,208,0.0031659728564965
15,209,0.0106730757757934
15,215,0.00713771991425939
15,218,0.0221490396542788
15,227,0.0118459265538388
15,230,0.0124244748671093
15,231,0.0111133142719295
15,237,0.00501046686850306
15,241,0.00373096717574714
15,245,0.00296591916692384
15,253,0.00540568655756037
15,260,0.00238276530053868
15,262,0.0183296331005945
15,265,0.00277388731458194
15,268,0.00527550529466228
15,270,0.0017319281862964
15,271,0.00378573342876684
15,273,0.00173992039422064
15,277,0.0107261986910261
15,278,0.00367804843354825
15,281,0.00454161955821247
15,283,0.00341766971204266
15,286,0.003824757671529
15,287,0.00457845125626427
15,291,0.00270393976024741
15,292,0.0017815603312638
15,293,0.00353955722517376
15,294,0.00227613185422755
15,296,0.00166021050875683
15,298,0.002106058520325
15,300,0.00301807592720479
15,302,0.00149061341468967
15,303,0.00145018013446012
15,306,0.0023904562849406
15,310,0.00357270927182165
15,311,0.00252941326387136
15,312,0.00248207229197885
16,17,0.0028498526313427
16,28,0.00217017090247835
16,31,0.00536329292330616
16,36,0.00440406178781998
16,51,0.00378750926426411
16,53,0.00332377063852915
16,78,0.00683780673859735
16,79,0.00451928054614811
16,90,0.00260084235720935
16,93,0.00437120748917982
16,117,0.00244378825115086
16,118,0.0045558158333263
16,121,0.00697977948244663
16,122,0.00355705032203193
16,143,0.00794792111836842
16,155,0.0019591444248756
16,156,0.00619635770881056
16,157,0.00230489426119486
16,161,0.00856045608201646
16,162,0.00672693996486687
16,163,0.00881327752783267
16,183,0.00457816517801361
16,186,0.00622118565140737
16,192,0.00317480151464143
16,194,0.00367375830431732
16,209,0.0067558101234087
16,215,0.00221889094512155
16,218,0.00386086020529124
16,230,0.00295022937174023
16,231,0.00830680195667331
16,251,0.0144528468042815
16,260,0.00412976000997706
16,267,0.00559837013577647
16,277,0.00343242055356759
16,278,0.00344283875410554
16,288,0.00576693495193061
16,293,0.00553264121764255
16,296,0.00366874802494788
17,23,0.00483826212492067
17,27,0.00559144385501665
17,36,0.0110158422680042
17,37,0.00862288378213666
17,42,0.00232382644635163
17,43,0.0054484634241486
17,45,0.00281724328735091
17,46,0.013732834675242
17,48,0.00413535348898229
17,55,0.00170203714447098
17,58,0.00202051055011531
17,64,0.00199323882191657
17,72,0.00777320430848866
17,76,0.00550192898576919
17,78,0.00478848642261954
17,82,0.00279130912772297
17,83,0.0022257842098946
17,89,0.00467791215460277
17,90,0.00750845514878927
17,91,0.00247788635497976
17,93,0.00751207704070711
17,97,0.0022999544274599
17,98,0.00198907448198641
17,101,0.000719619993787601
17,109,0.0036370421318567
17,114,0.00371666646737344
17,115,0.00575815361721461
17,117,0.00579535557905875
17,120,0.00446898132802822
17,121,0.0127868035670157
17,122,0.00729979923499007
17,123,0.00223682418060134
17,132,0.00397883609570823
17,136,0.00934961532450397
17,142,0.00392694859580617
17,145,0.00538750049426348
17,154,0.00213131807038003
17,155,0.00173144494576527
17,156,0.00358068585510975
17,157,0.00193097482520282
17,162,0.00463880667593068
17,163,0.00260161804114474
17,181,0.00476572942130998
17,183,0.0108095526761879
17,187,0.0016788556518868
17,189,0.00214347150862124
17,197,0.00448765620564802
17,206,0.00300987766309077
17,209,0.0129506498016273
17,212,0.00370577278669191
17,215,0.0108323624407084
17,216,0.00379074570198706
17,227,0.00336664685836943
17,230,0.00613340393378471
17,231,0.00545840595948976
17,245,0.00340443920352534
17,247,0.0123698165171591
17,251,0.0026194691499471
17,253,0.00777189887899733
17,260,0.00226522208828924
17,262,0.00233703735835624
17,268,0.00653578381618487
17,270,0.00577925871318153
17,271,0.00595609644998744
17,277,0.00584474958319262
17,278,0.00444641438182755
17,281,0.00198979194293705
17,289,0.0121075991095952
17,290,0.00150081282465498
17,293,0.00222810311343458
17,296,0.00508650982431488
17,299,0.00498022909430078
17,305,0.00693011794121286
17,311,0.00268864052666627
18,28,0.00254657386210092
18,31,0.011289807626555
18,36,0.00962156541666888
18,43,0.00524625195613256
18,45,0.0161102525083564
18,46,0.00669484455082574
18,53,0.0039694688392276
18,72,0.00616972426192294
18,76,0.0058520025534639
18,78,0.00201104476938768
18,90,0.0021174035122706
18,93,0.0014325503262097
18,123,0.00354430952631102
18,186,0.0101663467383651
18,194,0.00410772369264268
18,197,0.003809544102415
18,209,0.00680380522229315
18,231,0.00476209058623635
18,245,0.00692802954565283
18,255,0.00527656183415219
18,260,0.00797594731227463
18,268,0.0046887149567214
18,271,0.00328962259259234
18,277,0.00589713522380929
18,287,0.00291903797684998
18,296,0.00426531319771391
19,107,0.00579420544786471
19,114,0.0209784965290271
19,205,0.0223007195693248
20,54,0.00581202132253685
20,64,0.00196409061995767
20,101,0.00075893604321656
20,112,0.00700369441722804
22,90,0.00151373318921553
22,114,0.00937381635579725
22,123,0.00377733995638326
22,124,0.0182878908295262
22,206,0.00532136118659716
22,218,0.00950706013981437
22,268,0.00253842434836651
23,28,0.00224557701035161
23,35,0.00762951518721506
23,36,0.00339068477080427
23,39,0.00788778509146039
23,40,0.00536896569689467
23,47,0.00158498249931953
23,51,0.00261813712230093
23,55,0.00301697310942907
23,64,0.00160212147725315
23,67,0.00294377188793771
23,68,0.00543034606711819
23,71,0.00330898150473161
23,78,0.00380066680658719
23,91,0.00336889515294092
23,93,0.00200496483667852
23,96,0.00348448512630651
23,99,0.00230163944749302
23,100,0.00391962002082286
23,101,0.00118925533924981
23,102,0.00268267378982937
23,103,0.00264459091079968
23,115,0.00387556734955004
23,120,0.00229191234659403
23,121,0.00143382500772063
23,123,0.00613669167003247
23,128,0.00521536358006527
23,129,0.00303007739337737
23,140,0.00107777437198088
23,162,0.00307246209130119
23,168,0.0067550181720038
23,170,0.00502080214275359
23,174,0.00655663553959804
23,175,0.0044016239679543
23,183,0.00573821548730792
23,187,0.00246880808277518
23,192,0.00446963115195462
23,204,0.00322427320906949
23,209,0.00522300022347886
23,215,0.00356455447314432
23,227,0.00673754037265286
23,228,0.00616432806858722
23,230,0.00475204300986427
23,244,0.00742697217759797
23,262,0.00262133128685123
23,265,0.00471194047568702
23,274,0.00494483017626603
23,275,0.00485178393504897
23,277,0.00253437371429524
23,280,0.00417239911334076
23,287,0.00205830475713779
23,289,0.00445122728130839
23,295,0.00306545849513087
23,296,0.00591136556825269
23,306,0.0036453135911495
24,103,0.0026016980917118
24,264,0.0167883451193758
24,276,0.0259834210008694
25,58,0.00287570797220989
25,251,0.00408475998485231
25,296,0.00480321303108784
25,310,0.0174034309629485
27,28,0.00225376236499478
27,36,0.00246571453076862
27,38,0.00394376156395873
27,45,0.0042034698118816
27,46,0.0029402674922471
27,53,0.00240480521161657
27,54,0.00248617494146865
27,55,0.00137393323727687
27,58,0.00834446430600755
27,72,0.00735071968554964
27,79,0.00244359050400852
27,90,0.0093107991313072
27,93,0.00516970941122575
27,98,0.00278525367116329
27,99,0.0017291275955799
27,101,0.00230730279957036
27,103,0.00215957137089995
27,115,0.00332003460229303
27,122,0.00299107539391325
27,123,0.00505671192314395
27,145,0.00691658089567461
27,154,0.00991503899087361
27,172,0.00461737193481624
27,183,0.00258141159472307
27,189,0.00318719498015891
27,197,0.00200999475224804
27,204,0.00343108698498322
27,208,0.00407928816665826
27,210,0.005089399105059
27,215,0.00393681201890345
27,218,0.00768935875569055
27,221,0.00235771374206495
27,230,0.00429710617824628
27,231,0.0030261718995179
27,232,0.004907894716367
27,234,0.00500807384589672
27,236,0.00449496555262426
27,253,0.00631285413108289
27,268,0.00762660619036912
27,278,0.0115083327670088
27,283,0.00389490385682798
27,288,0.00272381978804098
27,289,0.00366003644483189
27,293,0.00183586914631051
27,299,0.00236213030149474
27,300,0.00396257416869809
27,303,0.00212753612598393
27,307,0.00336683583007656
27,311,0.00201550596994731
28,31,0.00906411426011494
28,40,0.00275530843908014
28,41,0.00732170374064912
28,43,0.0023578263332437
28,45,0.00405930537388656
28,46,0.0034837505375691
28,47,0.00575569523836032
28,49,0.0026902198932148
28,51,0.00326056523398818
28,52,0.00367529140512704
28,53,0.00963209659025633
28,57,0.00477427288562907
28,59,0.00322721527548803
28,62,0.00640275712089433
28,69,0.00215903049276792
28,70,0.0025230572532239
28,71,0.00402408374446143
28,75,0.00214742041150613
28,78,0.00554033921592561
28,80,0.00301590858028788
28,81,0.00559452231213391
28,82,0.00223956675558948
28,90,0.00611187496219296
28,91,0.00614526423133941
28,95,0.00396260785782814
28,100,0.00251903309193829
28,101,0.00540083149874311
28,102,0.00207264875968079
28,103,0.00137282854426844
28,107,0.00174780332216072
28,111,0.00241370121813122
28,121,0.00235997572915148
28,122,0.00167631547022764
28,126,0.00282654578461211
28,128,0.00306404603312507
28,130,0.00944819777022911
28,133,0.00884958611241132
28,134,0.00242734340151576
28,135,0.00341936496004751
28,140,0.0178092336754788
28,146,0.00146001023335724
28,152,0.00262905318267784
28,153,0.00254336624810899
28,154,0.00154476470870795
28,157,0.00121111281607992
28,159,0.00725214260668596
28,178,0.00359069992536652
28,179,0.00226208504288595
28,183,0.00168840291389658
28,186,0.0148115258714903
28,189,0.0143627184010005
28,190,0.00812389123701625
28,191,0.010251670645189
28,192,0.0119616783795095
28,193,0.0022608756654031
28,197,0.00185693844813468
28,198,0.00435078779841119
28,204,0.0040492448280541
28,207,0.0068256242657282
28,208,0.00348302565755651
28,209,0.00178137849972031
28,210,0.00159241115638334
28,213,0.00205060805214873
28,215,0.0010317379579115
28,216,0.00674757220951528
28,218,0.0053340055462085
28,221,0.00225418954268032
28,222,0.002958301671065
28,227,0.00531788876732479
28,228,0.00262001360188233
28,230,0.001652894448392
28,231,0.00643784642613519
28,244,0.00500439816181676
28,251,0.00194696654742977
28,252,0.00260269708646373
28,255,0.00206490409790451
28,262,0.00364030640634768
28,265,0.00216118777091535
28,267,0.00213654872091876
28,268,0.00287040263033467
28,270,0.00339340690902162
28,271,0.00165431294235368
28,272,0.0023529091488356
28,273,0.00153390921869191
28,277,0.00604500017668029
28,278,0.0046086533680689
28,281,0.00162410706786149
28,287,0.0033120992585094
28,290,0.00119825455791163
28,291,0.0058327212177147
28,294,0.0013171168117517
28,296,0.0118417990305507
28,298,0.00743264530273274
28,300,0.0021326348679187
28,302,0.00454954015753693
28,303,0.00303463807368014
28,306,0.00253442134390141
28,310,0.00322813406046428
30,43,0.00632759391423887
30,46,0.00491442307924107
30,197,0.00385581859634041
30,278,0.00194010327365045
31,46,0.0039729728282692
31,51,0.00354428931729077
31,53,0.0117944643546152
31,57,0.00411598199601622
31,60,0.00335047483943162
31,62,0.00266595982636365
31,71,0.00997609309099298
31,73,0.00652137111257929
31,78,0.00788787758932802
31,79,0.0047442164060104
31,90,0.00304085440202771
31,91,0.00388259136874557
31,111,0.007418517577603
31,121,0.00192102371225235
31,130,0.0063954517064401
31,131,0.00387541893768652
31,133,0.00770578202776118
31,135,0.00741822494395745
31,140,0.00237457420928893
31,146,0.00257255401424571
31,158,0.00552441925944334
31,159,0.0125931285657695
31,179,0.00400488110385066
31,185,0.00972282862548096
31,186,0.0071197445018737
31,188,0.00376639136218749
31,189,0.00921614229876354
31,190,0.00717047467899046
31,191,0.00349631065565094
31,198,0.00641641692500929
31,199,0.0115663434517543
31,204,0.0052172211505597
31,207,0.00527137857666386
31,213,0.0032032238427146
31,215,0.00543919217788003
31,222,0.00692907989619822
31,223,0.0227912413977487
31,225,0.00841628654624114
31,231,0.0039564275526178
31,242,0.0117836374935778
31,251,0.00603448881096286
31,255,0.00350013004815335
31,262,0.00380481337311953
31,270,0.00687740721914811
31,271,0.00241204829972782
31,277,0.0099060348192209
31,278,0.00146824214139418
31,283,0.00245538201838362
31,287,0.00896297516840405
31,291,0.018946143332924
31,294,0.00287868563705711
31,295,0.00478207601061416
31,296,0.00835669001101343
31,298,0.00450838913416708
32,51,0.00433412497393459
32,52,0.00295476699219196
32,140,0.00185868467382122
32,146,0.003141654411689
32,175,0.00772539820832354
32,192,0.00416626999776142
32,229,0.00717589094115425
32,242,0.00480327343339174
32,287,0.00555178963288944
32,294,0.00194229934326888
33,53,0.00543065937057537
33,78,0.00220025738820446
33,90,0.00193894777142761
33,93,0.00295650669154449
33,120,0.00536203394375755
