mRNA,microRNA,weight,edge_color
TRPC1,hsa-mir-221,0.281696024,red
SLC25A39,hsa-mir-221,0.402895593,green
RIC3,hsa-mir-190b,0.100616103,red
YAP1,hsa-mir-221,0.131176387,red
NCAM2,hsa-mir-203,0.163390218,red
HDAC9,hsa-mir-21,0.658664761,green
ZNF785,hsa-mir-4286,0.416411885,green
SMPD3,hsa-mir-222,0.516716847,green
HOPX,hsa-mir-204,0.465205052,green
C1orf115,hsa-mir-221,0.224150188,red
YIPF5,hsa-mir-150,0.15144995,red
KCNJ11,hsa-mir-221,0.61710704,green
HERPUD1,hsa-mir-21,0.429401731,green
CLDN12,hsa-mir-221,0.117364178,red
PLEKHA5,hsa-mir-222,0.219588987,red
PRKCH,hsa-mir-944,0.54704367,green
LRSAM1,hsa-mir-34a,0.382389611,green
N4BP2L2,hsa-mir-299,0.385132598,green
BCL11B,hsa-mir-222,0.464405729,green
AKT3,hsa-mir-221,0.220161236,red
E2F2,hsa-mir-221,0.538543681,green
ZNF592,hsa-mir-605,0.390921229,green
GJB4,hsa-mir-577,0.465721593,green
MICAL2,hsa-mir-143,0.502396368,green
SHFM1,hsa-mir-942,0.456605929,green
MRPL16,hsa-mir-21,0.57438655,green
OSBP,hsa-mir-224,0.398360235,green
GPI,hsa-mir-221,0.588783169,green
PI4KA,hsa-mir-495,0.472518508,green
ATP8B3,hsa-mir-873,0.217538212,red
PML,hsa-mir-183,0.40318065,green
KL,hsa-mir-1910,0.417613032,green
ANTXR1,hsa-mir-452,0.464651563,green
PTGIR,hsa-mir-592,0.13988241,red
ALKBH3,hsa-mir-222,0.404044698,green
ANP32A,hsa-mir-589,0.473049658,green
PDE4B,hsa-mir-222,0.507746415,green
SIGLEC6,hsa-mir-186,0.445836315,green
IRF9,hsa-mir-627,0.44222817,green
TMEM136,hsa-mir-21,0.227624769,red
SNX27,hsa-mir-320a,0.51916655,green
ESR1,hsa-mir-221,0.152991452,red
ZNF555,hsa-mir-664,0.44616227,green
DGKE,hsa-mir-183,0.148409767,red
ALG10,hsa-mir-605,0.4344802,green
SAP30L,hsa-mir-942,0.100811484,red
NRARP,hsa-mir-625,0.389132521,green
RIMS2,hsa-mir-3074,0.383876706,green
CBARA1,hsa-mir-598,0.388544707,green
SCARB2,hsa-mir-222,0.299169553,red
KIAA1430,hsa-mir-605,0.462832236,green
FXYD5,hsa-let-7c,0.136412032,red
P4HA2,hsa-mir-183,0.466926313,green
TRAF3IP1,hsa-mir-337,0.408710229,green
TSPYL5,hsa-mir-629,0.180639376,red
RICTOR,hsa-mir-221,0.189502584,red
ZNF132,hsa-mir-196b,0.092827333,red
SLC17A9,hsa-mir-589,0.394596839,green
CELF4,hsa-mir-155,0.459362042,green
ACTR2,hsa-mir-590,0.467286194,green
PPM1M,hsa-mir-659,0.424430533,green
RASGRF1,hsa-mir-642a,0.630406749,green
FOXF1,hsa-mir-33b,0.447814383,green
SCARB2,hsa-mir-221,0.315254351,red
DLG2,hsa-mir-642a,0.116424362,red
CSNK2A1,hsa-mir-605,0.437756966,green
CLMN,hsa-mir-1258,0.115646734,red
NGEF,hsa-mir-145,0.414346593,green
SORCS1,hsa-mir-375,0.391791503,green
SEMA4B,hsa-mir-222,0.104659851,red
SORT1,hsa-mir-589,0.103711693,red
PLS3,hsa-mir-221,0.365293626,red
CDV3,hsa-mir-221,0.499870985,green
ZNRF3,hsa-mir-625,0.138511007,red
SOX17,hsa-mir-21,0.424196086,green
PTPRF,hsa-mir-328,0.396436116,green
SGCE,hsa-mir-221,0.228253916,red
FUCA1,hsa-mir-30a,0.511357856,green
PYGL,hsa-mir-873,0.421747892,green
ANKZF1,hsa-mir-589,0.397593767,green
CYTH1,hsa-mir-1307,0.417095168,green
PPARGC1B,hsa-mir-629,0.567922117,green
PC,hsa-mir-182,0.442687738,green
SH3BGRL2,hsa-mir-221,0.266000876,red
TSHZ1,hsa-mir-629,0.121864741,red
RNF40,hsa-mir-589,0.28821033,red
PTCH1,hsa-mir-299,0.417772762,green
DENND5B,hsa-mir-96,0.139496176,red
ST8SIA1,hsa-mir-204,0.238130573,red
RIMS2,hsa-mir-130a,0.418360505,green
LYSMD2,hsa-mir-659,0.528525723,green
HDAC9,hsa-mir-30a,0.195633813,red
CD8B,hsa-mir-27b,0.114630878,red
RARA,hsa-mir-592,0.118733729,red
SLC27A5,hsa-mir-221,0.389194558,green
RTKN2,hsa-mir-132,0.420962445,green
LBR,hsa-mir-222,0.517354646,green
GABRB3,hsa-mir-203,0.580924845,green
NXPH3,hsa-mir-204,0.140058778,red
ITGB5,hsa-mir-3922,0.229241698,red
LYRM2,hsa-mir-592,0.408183631,green
DOCK9,hsa-mir-605,0.425671994,green
SYNJ2,hsa-mir-605,0.386822993,green
HIST1H3H,hsa-mir-221,0.394502863,green
DAB2IP,hsa-mir-29a,0.150327625,red
RNGTT,hsa-mir-590,0.446982388,green
KLK11,hsa-mir-616,0.415633358,green
MXRA5,hsa-mir-664,0.383573311,green
GAS7,hsa-mir-204,0.218471192,red
TRIOBP,hsa-mir-146a,0.118592168,red
GNG12,hsa-mir-222,0.140730109,red
LASP1,hsa-mir-627,0.431374608,green
ARHGAP1,hsa-mir-3920,0.449605323,green
PON2,hsa-mir-3922,0.127659744,red
FADS2,hsa-let-7c,0.139770011,red
STIM2,hsa-mir-1537,0.419824243,green
BACH2,hsa-mir-15a,0.418806781,green
EFHD2,hsa-let-7c,0.122446372,red
FOXO1,hsa-mir-592,0.394977917,green
NOS3,hsa-mir-34a,0.405835001,green
PPP1CC,hsa-mir-21,0.600051388,green
MLLT6,hsa-mir-493,0.391135814,green
SCARB2,hsa-mir-629,0.148315773,red
ANO5,hsa-mir-452,0.389341442,green
L2HGDH,hsa-mir-495,0.442857304,green
AKTIP,hsa-mir-301b,0.1078607,red
GABRB2,hsa-mir-186,0.382513941,green
BAG5,hsa-mir-605,0.517225097,green
GPRASP1,hsa-mir-337,0.409031249,green
P4HTM,hsa-mir-506,0.417737649,green
MAP3K4,hsa-mir-183,0.109757863,red
ZNF436,hsa-mir-629,0.145893561,red
CXCR4,hsa-mir-659,0.606088639,green
RNASET2,hsa-mir-221,0.508564929,green
LSM10,hsa-mir-221,0.640766208,green
PTPRM,hsa-mir-204,0.403171501,green
ZFP36L1,hsa-mir-203,0.210436495,red
SLC11A2,hsa-mir-452,0.419202126,green
ARHGAP32,hsa-mir-147b,0.157481811,red
TMPRSS13,hsa-mir-204,0.401444492,green
PHF11,hsa-mir-95,0.198629863,red
XPNPEP3,hsa-mir-337,0.420681081,green
EIF1,hsa-mir-629,0.495444142,green
NCAM1,hsa-mir-589,0.367090909,red
ARCN1,hsa-mir-605,0.405742122,green
DNAJC7,hsa-mir-942,0.425706232,green
SC5DL,hsa-mir-221,0.194284492,red
TRERF1,hsa-mir-873,0.214684882,red
HERC3,hsa-mir-381,0.417141094,green
CBFA2T2,hsa-mir-495,0.412179559,green
LRRC8A,hsa-mir-95,0.467250291,green
KCNE4,hsa-mir-676,0.258662933,red
VPS24,hsa-mir-605,0.513989159,green
DNASE2,hsa-mir-506,0.40613527,green
POLR2J3,hsa-mir-338,0.403022294,green
C22orf29,hsa-mir-21,0.185867738,red
MSRB3,hsa-mir-942,0.139132407,red
BEND7,hsa-mir-184,0.305381776,red
RBMS2,hsa-mir-221,0.360783012,red
RFX8,hsa-mir-222,0.562808056,green
H1FX,hsa-mir-221,0.48622576,green
FKBP11,hsa-mir-3187,0.418662832,green
RUFY2,hsa-mir-221,0.187877034,red
ABI2,hsa-mir-222,0.260019997,red
SCUBE1,hsa-mir-221,0.447173087,green
ABHD2,hsa-mir-145,0.385091814,green
NUMBL,hsa-mir-143,0.434859366,green
PDE5A,hsa-mir-221,0.420454264,red
KLHL12,hsa-mir-33b,0.177793343,red
NBPF3,hsa-mir-495,0.449635578,green
ZMYND17,hsa-mir-378c,0.460017862,green
LRCH2,hsa-mir-155,0.094321567,red
B4GALT1,hsa-mir-605,0.418574652,green
CAPZA1,hsa-mir-627,0.430325317,green
FARP1,hsa-mir-3920,0.459816655,green
BMPR1B,hsa-mir-942,0.116782156,red
PLXNA2,hsa-mir-504,0.386929236,green
PLEKHA2,hsa-mir-21,0.456712931,green
OLFML2A,hsa-mir-204,0.660336371,green
TOR1AIP2,hsa-mir-605,0.461525804,green
ZNF780A,hsa-mir-203,0.391831566,green
DLX3,hsa-mir-184,0.170989099,red
DYNLL1,hsa-mir-495,0.138676846,red
SLC29A1,hsa-mir-223,0.21541449,red
TSN,hsa-mir-132,0.230643024,red
IRF4,hsa-mir-222,0.699415282,green
NT5C2,hsa-mir-629,0.175543866,red
SRGAP1,hsa-mir-495,0.508046094,green
PTPRM,hsa-mir-221,0.250980464,red
SMAD6,hsa-mir-487a,0.419567501,green
RNMT,hsa-mir-204,0.396833956,green
RPS3,hsa-mir-589,0.430119244,green
RETSAT,hsa-mir-589,0.24299083,red
FIBIN,hsa-mir-452,0.381979121,green
DCTN1,hsa-mir-95,0.438374993,green
DGKE,hsa-mir-205,0.397686228,green
EHMT2,hsa-mir-874,0.393605802,green
NUP210L,hsa-mir-382,0.482809404,green
TMCC1,hsa-mir-221,0.113051787,red
ITM2A,hsa-mir-95,0.17146181,red
WDR89,hsa-mir-221,0.123709504,red
MON2,hsa-mir-299,0.396364554,green
SLC24A3,hsa-mir-148a,0.25289721,red
SLC1A2,hsa-mir-659,0.429334397,green
E2F1,hsa-mir-29c,0.415214228,green
CELF4,hsa-mir-378c,0.392418189,green
FSCN1,hsa-mir-605,0.220760916,red
TCF7L2,hsa-mir-221,0.104202187,red
MARCH6,hsa-mir-605,0.434987127,green
PTPLB,hsa-mir-605,0.411083297,green
BAG1,hsa-mir-221,0.41538366,green
WDR17,hsa-mir-337,0.421325867,green
CLSTN1,hsa-mir-145,0.402734865,green
ZAK,hsa-mir-221,0.18447586,red
SERPINA1,hsa-mir-488,0.388544602,green
PCDHGB5,hsa-mir-605,0.552863697,green
AFAP1,hsa-mir-2114,0.406463356,green
CCNT2,hsa-mir-221,0.16269878,red
SH3KBP1,hsa-mir-629,0.633501573,green
FBXO28,hsa-mir-221,0.243445837,red
EDA,hsa-mir-29c,0.140960804,red
TEAD1,hsa-mir-625,0.135172545,red
ATG16L1,hsa-mir-605,0.469744502,green
C14orf128,hsa-mir-184,0.143411659,red
SAE1,hsa-mir-195,0.187017545,red
EPHA10,hsa-mir-148a,0.418851051,green
AKAP9,hsa-mir-221,0.102742357,red
DOCK7,hsa-mir-221,0.16006701,red
PDZD11,hsa-mir-200c,0.415537892,green
YIPF5,hsa-mir-605,0.492979978,green
GNG12,hsa-mir-204,0.403502369,green
BTNL9,hsa-mir-137,0.435928364,green
ZNF618,hsa-mir-495,0.440077291,green
PDP1,hsa-mir-221,0.307094924,red
SFRS14,hsa-mir-487b,0.459953043,green
CD1D,hsa-mir-659,0.544295366,green
PCSK2,hsa-mir-203,0.445503888,green
FCRLA,hsa-mir-221,0.502347915,green
ATP13A1,hsa-mir-34a,0.407154269,green
SACS,hsa-mir-132,0.40145848,green
PRKCH,hsa-mir-3690,0.512330966,green
FMNL3,hsa-mir-21,0.393783857,green
NDUFA1,hsa-mir-221,0.399264883,green
GATAD1,hsa-mir-1307,0.139775506,red
ZBTB24,hsa-mir-944,0.401938481,green
PI4K2A,hsa-mir-183,0.533662736,green
ARRB1,hsa-mir-659,0.381960122,green
PPFIA1,hsa-mir-589,0.138086329,red
RNF187,hsa-mir-221,0.529557158,green
FAM84B,hsa-mir-221,0.244166053,red
SIGLEC15,hsa-mir-589,0.396822166,green
NEK6,hsa-mir-1277,0.442747508,green
ZNF652,hsa-mir-203,0.383832786,green
RAB9A,hsa-mir-15b,0.410725123,green
ANAPC13,hsa-let-7i,0.382041285,green
RUFY3,hsa-mir-337,0.382309352,green
ANXA11,hsa-mir-495,0.151296332,red
MRO,hsa-mir-224,0.476615196,green
CD97,hsa-mir-589,0.386271975,green
CORO2A,hsa-mir-590,0.412432441,green
SLC25A11,hsa-mir-221,0.625452054,green
IGF2BP3,hsa-mir-21,0.478630025,green
SESN2,hsa-mir-221,0.655444474,green
SCARB2,hsa-mir-21,0.314511238,red
CBFA2T3,hsa-mir-222,0.612368991,green
ACSL1,hsa-mir-642a,0.117108005,red
ARMCX6,hsa-mir-3652,0.391051382,green
C17orf107,hsa-mir-766,0.400916368,green
PRKACB,hsa-mir-944,0.447405864,green
ABHD12,hsa-mir-182,0.397512414,green
NAPA,hsa-mir-221,0.453894176,green
TRAF6,hsa-mir-1258,0.097937874,red
DCBLD1,hsa-mir-625,0.176697034,red
CALM3,hsa-mir-34a,0.499947373,green
CCDC97,hsa-mir-642a,0.400952764,green
TJP1,hsa-mir-605,0.410985103,green
KLF12,hsa-mir-590,0.434809688,green
RERE,hsa-mir-495,0.441577471,green
PTGFRN,hsa-mir-766,0.162302408,red
HELQ,hsa-mir-203,0.1323796,red
WWC2,hsa-mir-221,0.133108068,red
CCNE2,hsa-mir-132,0.387275656,green
UTRN,hsa-mir-21,0.163802125,red
RAF1,hsa-mir-1307,0.10730123,red
VPS13D,hsa-mir-221,0.174080317,red
CTTN,hsa-mir-146a,0.212640142,red
SYT12,hsa-mir-676,0.390684556,green
FUT1,hsa-mir-221,0.495652437,green
C1orf9,hsa-mir-21,0.158198442,red
PCSK7,hsa-mir-33a,0.419836924,green
DPY19L4,hsa-mir-221,0.170203607,red
FAM83A,hsa-mir-660,0.420013561,green
WNT10A,hsa-mir-148a,0.486189085,green
ATF7IP2,hsa-mir-944,0.47922139,green
KCTD11,hsa-mir-676,0.391588833,green
PBX3,hsa-mir-221,0.392019071,green
KLRG1,hsa-mir-659,0.494477648,green
PAPD5,hsa-mir-134,0.42200231,green
VAV2,hsa-mir-660,0.381528285,green
RAP1GAP2,hsa-mir-664,0.523715123,green
ZAK,hsa-mir-21,0.099513364,red
TRPC5,hsa-mir-186,0.433933005,green
LRRFIP1,hsa-mir-183,0.13315778,red
SNF8,hsa-mir-222,0.457295135,green
SLC4A4,hsa-mir-224,0.462803917,green
DBNL,hsa-mir-3187,0.552108977,green
TRPC1,hsa-mir-15a,0.151172985,red
ZBTB34,hsa-mir-221,0.216614059,red
FMR1,hsa-mir-221,0.299566409,red
SERTAD2,hsa-mir-452,0.221966046,red
CBFA2T3,hsa-mir-659,0.583512484,green
NSMCE4A,hsa-mir-221,0.420869803,green
RBM17,hsa-mir-935,0.42781682,green
BLMH,hsa-mir-659,0.443827852,green
SUSD1,hsa-mir-590,0.428638618,green
ZNF780B,hsa-mir-495,0.389762703,green
SYT14,hsa-mir-21,0.252914819,red
LRTOMT,hsa-mir-589,0.101129413,red
SRGAP1,hsa-mir-337,0.483692053,green
TUBB,hsa-mir-3187,0.529248078,green
CCDC149,hsa-mir-29c,0.134642223,red
PISD,hsa-mir-452,0.094223999,red
TMOD2,hsa-mir-676,0.171859464,red
LASP1,hsa-mir-590,0.393767483,green
ERBB3,hsa-mir-221,0.398903252,red
AMIGO2,hsa-mir-452,0.215364353,red
CMTM4,hsa-mir-589,0.199739699,red
RASSF2,hsa-mir-221,0.432970097,green
ELFN2,hsa-mir-148a,0.573651725,green
WDR61,hsa-mir-561,0.384618645,green
ERC1,hsa-mir-224,0.394731099,green
SP100,hsa-mir-589,0.396382622,green
POLR2G,hsa-mir-221,0.573292709,green
ANXA3,hsa-mir-221,0.282987287,red
HGSNAT,hsa-mir-204,0.385689528,green
TPI1,hsa-mir-221,0.604648112,green
GTPBP10,hsa-mir-592,0.383807459,green
ANKRD29,hsa-mir-659,0.411320314,green
ZCCHC14,hsa-mir-605,0.504975412,green
GOSR1,hsa-mir-592,0.382811091,green
CGNL1,hsa-mir-224,0.462919875,green
TNS3,hsa-mir-155,0.133833891,red
ANK1,hsa-mir-659,0.538460766,green
VSNL1,hsa-mir-21,0.238251275,red
PLA2G3,hsa-let-7c,0.186788717,red
ZNF35,hsa-mir-551a,0.206779806,red
SLC19A1,hsa-mir-335,0.095407673,red
TOX,hsa-mir-221,0.386269475,green
AGPAT1,hsa-mir-184,0.098386811,red
TSPO,hsa-mir-183,0.397675872,green
HECW2,hsa-mir-664,0.407330602,green
PPM1E,hsa-mir-1537,0.389239604,green
CUEDC1,hsa-mir-1288,0.136338256,red
TUBE1,hsa-mir-381,0.418412047,green
RSBN1L,hsa-mir-337,0.425322867,green
ACSF3,hsa-mir-1228,0.402134444,green
ACTR2,hsa-mir-15a,0.403176985,green
HNRNPD,hsa-mir-589,0.436260538,green
TRPT1,hsa-mir-221,0.525951632,green
PWWP2A,hsa-mir-221,0.225196686,red
CHCHD7,hsa-mir-942,0.498286593,green
CTTNBP2,hsa-mir-33a,0.209660626,red
RALY,hsa-mir-605,0.112241198,red
THRB,hsa-mir-21,0.229705247,red
AGTR1,hsa-mir-148a,0.119187064,red
RCSD1,hsa-mir-221,0.455320664,green
DCDC1,hsa-mir-337,0.392759592,green
RNF122,hsa-mir-659,0.433126375,green
TRAF3IP3,hsa-mir-221,0.516613963,green
JMY,hsa-mir-221,0.204624903,red
ZNF440,hsa-mir-215,0.116531727,red
ZNF853,hsa-mir-942,0.149491453,red
LAMP3,hsa-mir-204,0.432477104,red
FAM19A1,hsa-mir-203,0.404304133,green
PRKCB,hsa-let-7c,0.096644049,red
HIPK2,hsa-mir-605,0.515973988,green
BAG4,hsa-mir-605,0.410926494,green
OTUD7B,hsa-mir-21,0.140610214,red
WDHD1,hsa-mir-590,0.464795632,green
PKP2,hsa-mir-590,0.478747115,green
RASGRF1,hsa-mir-589,0.38701243,green
PANK1,hsa-mir-217,0.408906654,green
RASSF2,hsa-mir-659,0.475642501,green
TMEM66,hsa-mir-146a,0.435887806,green
MPRIP,hsa-mir-605,0.455430548,green
VASH1,hsa-mir-221,0.521129216,green
C6orf132,hsa-mir-1251,0.391506691,green
ELFN2,hsa-mir-616,0.505572489,green
LRCH2,hsa-mir-221,0.16731179,red
TCEAL4,hsa-mir-184,0.108347784,red
PHF21B,hsa-mir-184,0.400403519,red
AP2A2,hsa-mir-204,0.114042193,red
SRFBP1,hsa-mir-605,0.448450354,green
BST1,hsa-mir-592,0.114317535,red
TMEM184A,hsa-mir-183,0.448087151,green
TGFBI,hsa-mir-181d,0.149156904,red
DYSF,hsa-let-7c,0.170596706,red
SOD2,hsa-mir-1277,0.542490727,green
REC8,hsa-let-7c,0.127260223,red
PPP1R14C,hsa-mir-221,0.126775746,red
HPN,hsa-mir-378,0.488592563,green
SLC43A3,hsa-mir-1251,0.469114405,green
MYBL2,hsa-mir-221,0.510934513,green
KHDRBS1,hsa-mir-642a,0.416541799,green
MYO6,hsa-mir-150,0.101330236,red
PARD3,hsa-mir-146a,0.100903928,red
C10orf32,hsa-mir-140,0.117128976,red
PARK2,hsa-mir-589,0.251416492,red
IKBKE,hsa-let-7c,0.109666358,red
LRRC2,hsa-mir-642a,0.094404958,red
CCPG1,hsa-mir-337,0.39436296,green
YAP1,hsa-mir-605,0.468749836,green
ZNF687,hsa-mir-605,0.432489731,green
CAPN2,hsa-mir-21,0.538632488,red
FLNB,hsa-mir-664,0.401908798,green
CTDSPL,hsa-mir-942,0.130579759,red
EPB41L1,hsa-mir-221,0.128637042,red
EXOC3L,hsa-mir-222,0.432285849,green
LONP2,hsa-mir-605,0.440658395,green
WDR77,hsa-mir-221,0.544622958,green
L2HGDH,hsa-mir-487b,0.390298246,green
PARVA,hsa-mir-155,0.123603888,red
TMC8,hsa-mir-589,0.39938164,green
WNT10A,hsa-mir-378c,0.659072111,green
FAM98B,hsa-mir-605,0.404928945,green
PDCD6IP,hsa-mir-222,0.151468013,red
TMEM55B,hsa-mir-3117,0.41591227,green
ERLIN1,hsa-mir-605,0.512414967,green
EIF3A,hsa-mir-605,0.389694356,green
PIK3C2A,hsa-mir-495,0.420102197,green
C6orf192,hsa-mir-181d,0.531961961,green
RGS14,hsa-mir-204,0.283729683,red
FAM78B,hsa-mir-659,0.461428161,green
ZNF251,hsa-mir-221,0.163632523,red
RIMKLB,hsa-mir-1262,0.396034694,green
NSMCE4A,hsa-mir-222,0.410879255,green
PLXNC1,hsa-mir-452,0.187315085,red
SH3BP2,hsa-mir-3194,0.397211356,green
SNX27,hsa-mir-27a,0.146433358,red
TNFRSF8,hsa-mir-1307,0.386170317,green
VAMP1,hsa-mir-605,0.174749117,red
TMEM184A,hsa-mir-378,0.45320136,green
AKAP7,hsa-mir-182,0.110404168,red
ITPKB,hsa-mir-452,0.376189871,red
KLK10,hsa-mir-616,0.462892861,green
PLEKHN1,hsa-mir-378,0.493359373,green
RPS6KA2,hsa-mir-605,0.415741385,green
WDR72,hsa-mir-224,0.383444956,green
GRHL2,hsa-mir-184,0.132498141,red
MLLT6,hsa-mir-337,0.433815417,green
C18orf22,hsa-mir-221,0.449830276,green
PTPRU,hsa-mir-21,0.531122838,red
ARHGEF4,hsa-mir-29c,0.101872729,red
SYT12,hsa-mir-1291,0.386233186,green
ZSWIM5,hsa-mir-1277,0.116722695,red
LRRC2,hsa-mir-1307,0.210201052,red
C5orf42,hsa-mir-221,0.167230718,red
RORA,hsa-mir-337,0.493069544,green
BDNF,hsa-mir-204,0.442952773,green
ARL17A,hsa-mir-1262,0.395435378,green
ZNF793,hsa-mir-337,0.383891483,green
GLP1R,hsa-mir-185,0.385039905,green
RNASE4,hsa-mir-21,0.393805015,red
CALHM2,hsa-mir-605,0.110100872,red
FAM78A,hsa-mir-659,0.416869485,green
COL14A1,hsa-mir-154,0.435302499,green
PTPRF,hsa-mir-605,0.462074919,green
CXCL11,hsa-mir-221,0.573810595,green
DYX1C1,hsa-mir-665,0.390963465,green
PCDHGB4,hsa-mir-605,0.397929406,green
NTRK2,hsa-mir-221,0.093297368,red
PCYT2,hsa-mir-221,0.528670171,green
EML6,hsa-mir-337,0.390536141,green
MREG,hsa-mir-148a,0.411708037,green
CYP2U1,hsa-mir-2276,0.246613229,red
C3orf37,hsa-mir-589,0.470506692,green
NECAP2,hsa-mir-589,0.440162264,green
ARHGEF9,hsa-mir-224,0.436603933,green
PNPO,hsa-mir-203,0.449312412,green
NT5C3,hsa-mir-3150b,0.673013777,green
CTDSPL,hsa-mir-21,0.307810751,red
NDUFA2,hsa-mir-221,0.476266202,green
EYA1,hsa-mir-452,0.417296151,green
PGAM1,hsa-mir-221,0.61393925,green
TM9SF4,hsa-mir-145,0.406711867,green
PTPN14,hsa-mir-605,0.538928254,green
AMT,hsa-mir-584,0.392927699,green
EIF4G3,hsa-mir-495,0.422246204,green
SLC35F3,hsa-mir-337,0.461383542,green
TP53I11,hsa-mir-34a,0.389862627,green
HN1L,hsa-mir-452,0.453597794,green
LOC100131193,hsa-mir-1307,0.160159095,red
UBXN7,hsa-mir-605,0.438049369,green
VRK3,hsa-mir-195,0.219353104,red
SDR42E1,hsa-mir-629,0.125174833,red
PTPN18,hsa-mir-221,0.551694187,green
SEPT8,hsa-mir-221,0.144536925,red
NDFIP2,hsa-mir-21,0.340549833,red
LDOC1L,hsa-mir-629,0.157816532,red
FAM115C,hsa-mir-659,0.417139405,green
DISC1,hsa-mir-21,0.460488649,green
ZNF578,hsa-mir-500a,0.584036252,green
MREG,hsa-mir-224,0.138228373,red
TMEM30B,hsa-mir-629,0.121260853,red
SLIT1,hsa-mir-874,0.383110568,green
PPARGC1B,hsa-mir-659,0.406002349,green
NPC1,hsa-mir-2355,0.384683612,green
GEN1,hsa-mir-21,0.482956008,green
ERBB4,hsa-mir-337,0.408334568,green
FFAR2,hsa-mir-222,0.549817485,green
GATA5,hsa-mir-221,0.770076187,green
UHMK1,hsa-mir-605,0.396572371,green
DCDC2,hsa-mir-222,0.284527688,red
MSH2,hsa-mir-221,0.210113779,red
ZFP28,hsa-mir-221,0.12537176,red
TMEM163,hsa-mir-589,0.431751137,green
ITPKB,hsa-mir-2355,0.538796479,green
C6orf115,hsa-mir-196b,0.419001625,green
KCNQ3,hsa-mir-186,0.391011323,green
ATPAF2,hsa-mir-221,0.554912188,green
MARCKS,hsa-mir-659,0.421170078,green
GNG2,hsa-mir-222,0.60266174,green
FAM120C,hsa-mir-605,0.43477389,green
NDFIP2,hsa-mir-221,0.280982275,red
AIG1,hsa-mir-222,0.11802124,red
BUB1B,hsa-mir-627,0.471936539,green
DCBLD1,hsa-mir-150,0.12137079,red
ERMAP,hsa-mir-221,0.105308951,red
CDH13,hsa-mir-34a,0.529246401,green
SC5DL,hsa-mir-222,0.160618032,red
NFAT5,hsa-mir-221,0.122078782,red
LRRC1,hsa-mir-629,0.138571808,red
GLG1,hsa-mir-30a,0.511193423,green
NFATC3,hsa-mir-148b,0.168558254,red
ANXA4,hsa-mir-21,0.523466483,red
APOE,hsa-let-7c,0.219397363,red
RASAL3,hsa-mir-3187,0.477747289,green
NET1,hsa-mir-221,0.257889247,red
TMC6,hsa-mir-589,0.460664392,green
H6PD,hsa-mir-605,0.440619781,green
MED12L,hsa-mir-223,0.40896499,green
DDA1,hsa-mir-183,0.39117882,green
LILRB1,hsa-mir-222,0.675528621,green
ZNF670,hsa-mir-21,0.123151147,red
ARMCX3,hsa-mir-193b,0.465945105,green
ARHGAP19,hsa-mir-27b,0.263287614,red
TCF4,hsa-mir-183,0.094317194,red
BCL7B,hsa-mir-221,0.441853127,green
ATP13A2,hsa-mir-221,0.382028788,green
WBP2,hsa-mir-378,0.392313512,green
PAFAH1B2,hsa-mir-605,0.539855742,green
CCNY,hsa-mir-204,0.399518288,green
WDR82,hsa-mir-221,0.101497978,red
PARVA,hsa-mir-146a,0.265232904,red
GPD2,hsa-mir-221,0.294147762,red
TOMM7,hsa-mir-221,0.564562812,green
GABRB2,hsa-mir-193b,0.389582308,green
ZNF687,hsa-mir-145,0.432981772,green
SCP2,hsa-mir-589,0.267814661,red
RFX8,hsa-mir-221,0.3911336,green
PTTG1IP,hsa-mir-629,0.113351842,red
GARNL3,hsa-mir-184,0.156279799,red
ASPH,hsa-mir-629,0.115625315,red
EPC1,hsa-mir-592,0.413236801,green
MARCH3,hsa-mir-147b,0.394082634,green
AFG3L2,hsa-mir-224,0.4478169,green
KLHDC7B,hsa-mir-629,0.463579985,green
GTF2H1,hsa-mir-592,0.384190001,green
MEGF11,hsa-mir-21,0.401824346,green
HSDL1,hsa-mir-424,0.390468227,green
DSN1,hsa-mir-944,0.390772416,green
RPGRIP1,hsa-mir-27b,0.122541172,red
HIPK2,hsa-mir-221,0.237792398,red
ZYG11B,hsa-mir-21,0.158144296,red
BRD1,hsa-mir-21,0.101407789,red
SSTR2,hsa-mir-21,0.85960403,green
CGN,hsa-mir-21,0.350800564,red
SERINC5,hsa-mir-605,0.391710003,green
SLC26A2,hsa-mir-21,0.350230561,red
TAF4B,hsa-mir-132,0.403896319,green
LRRC4B,hsa-mir-1228,0.385909349,green
NOM1,hsa-mir-203,0.102354506,red
TRAF2,hsa-mir-221,0.540963361,green
MEF2C,hsa-mir-132,0.403637235,green
CAPN5,hsa-mir-221,0.176528224,red
MBOAT2,hsa-mir-625,0.093470849,red
PIK3C2B,hsa-mir-205,0.471529323,green
SLC12A2,hsa-mir-605,0.44669635,green
CAPN7,hsa-mir-337,0.426757094,green
TRNAU1AP,hsa-mir-589,0.420644066,green
C11orf2,hsa-mir-221,0.403736798,green
FBXO21,hsa-mir-605,0.633299275,green
CCDC141,hsa-mir-659,0.445303201,green
GFOD1,hsa-mir-21,0.539750019,green
C20orf108,hsa-mir-30a,0.492492627,green
PRICKLE2,hsa-mir-148a,0.165506564,red
TPM3,hsa-mir-627,0.424035949,green
ITPKB,hsa-mir-27b,0.164971944,red
SLC25A12,hsa-mir-224,0.394072522,green
TXLNB,hsa-mir-659,0.479318915,green
KDM2B,hsa-mir-152,0.409039862,red
RAB11FIP4,hsa-mir-452,0.231620905,red
