mRNA,microRNA,weight,edge_color
RTKN,hsa-mir-642a,0.622206627,red
SEC61A2,hsa-mir-1976,0.601251082,red
OMA1,hsa-mir-592,0.630776553,red
YPEL1,hsa-mir-1251,0.607233246,red
SLC4A7,hsa-mir-195,0.579736518,red
ST7L,hsa-mir-204,0.636045104,red
TNFSF13,hsa-mir-18b,0.608689788,red
RAB11FIP3,hsa-mir-1262,0.642063177,red
ERBB3,hsa-mir-203,0.709821341,red
SNRK,hsa-mir-204,0.636326301,red
PPM1E,hsa-mir-429,0.364838804,green
TUBD1,hsa-mir-1976,0.554275692,red
CGREF1,hsa-mir-3127,0.534354457,red
MYLK3,hsa-mir-203,0.654732832,red
CR1,hsa-mir-675,0.540996792,red
GCN1L1,hsa-mir-585,0.403042955,green
KRCC1,hsa-mir-888,0.324848893,green
ITGA10,hsa-mir-590,0.611745645,red
ZFYVE1,hsa-mir-484,0.331605877,green
CSDE1,hsa-mir-132,0.552430541,red
TTC38,hsa-mir-629,0.653255082,red
CHERP,hsa-mir-744,0.335904614,green
SLC43A3,hsa-mir-10a,0.349436865,green
NUP43,hsa-mir-1976,0.548888063,red
TRIM63,hsa-mir-23a,0.674138206,red
IQSEC2,hsa-mir-766,0.553792103,red
KCNJ12,hsa-mir-940,0.538322838,red
PRR3,hsa-mir-378,0.544061786,red
TCL6,hsa-mir-378c,0.355924041,green
CNP,hsa-mir-377,0.556198095,red
CLDN16,hsa-mir-326,0.654620213,red
KLHL14,hsa-mir-182,0.420592375,green
HTR1F,hsa-mir-323,0.541873813,red
PACSIN1,hsa-mir-31,0.541806982,red
ZDHHC3,hsa-mir-1266,0.326718983,green
SYTL4,hsa-mir-1251,0.594896888,red
HSPA12A,hsa-mir-378c,0.342711915,green
SCN11A,hsa-mir-889,0.598001845,red
RNF24,hsa-mir-497,0.574920932,red
DNMT3B,hsa-mir-222,0.337632115,green
HOXB9,hsa-mir-1976,0.576623364,red
MME,hsa-mir-31,0.637825211,red
CTNNBIP1,hsa-mir-92b,0.654871079,red
OGFOD1,hsa-mir-200a,0.44195876,green
DDX52,hsa-mir-200a,0.318841087,green
ZDHHC16,hsa-mir-424,0.566852142,red
SEMA6D,hsa-mir-598,0.57169498,red
POU2F2,hsa-mir-29c,0.320794563,green
FCHSD1,hsa-mir-378,0.697525747,red
POFUT2,hsa-mir-192,0.595909253,red
PDLIM2,hsa-mir-935,0.648141181,red
SLFN13,hsa-mir-873,0.547818609,red
ARHGEF3,hsa-mir-652,0.676563472,red
MUC15,hsa-mir-145,0.533832317,red
TMEM150A,hsa-mir-1271,0.580448806,red
PDE4DIP,hsa-mir-940,0.64525667,red
ABCA13,hsa-mir-888,0.652229266,red
SLC6A12,hsa-mir-940,0.558169459,red
SLC15A2,hsa-mir-326,0.546833186,red
UBTD1,hsa-mir-497,0.637886654,red
ZER1,hsa-mir-744,0.348147808,green
GALNT10,hsa-mir-335,0.345409394,green
LPHN2,hsa-mir-497,0.354754998,green
HCN3,hsa-mir-642a,0.588234476,red
INSR,hsa-mir-1226,0.466671813,green
FOXP1,hsa-mir-592,0.340353005,green
NRXN3,hsa-mir-1226,0.424675787,green
PTPN9,hsa-mir-30e,0.732782145,red
ATAD2B,hsa-mir-1288,0.669109375,red
ZNF311,hsa-mir-873,0.542822333,red
RPGRIP1L,hsa-mir-185,0.344319553,green
JRK,hsa-mir-2114,0.534663597,red
C2orf43,hsa-mir-181d,0.665306553,red
ATPIF1,hsa-mir-186,0.535038904,red
AGMAT,hsa-mir-203,0.675940114,red
METTL8,hsa-mir-935,0.61040653,red
PDZD7,hsa-mir-17,0.626424194,red
ELMOD3,hsa-mir-141,0.322448412,green
C2CD4A,hsa-mir-10b,0.597016637,red
RAD1,hsa-mir-146a,0.546094267,red
TMUB2,hsa-mir-1976,0.555205226,red
RAD18,hsa-mir-873,0.580951763,red
MLPH,hsa-mir-1976,0.55464662,red
FTCD,hsa-mir-625,0.535282085,red
MAK16,hsa-mir-378,0.598837217,red
TK1,hsa-mir-145,0.556157793,red
AIDA,hsa-mir-221,0.422579298,green
E2F3,hsa-mir-1271,0.538914935,red
MBOAT1,hsa-mir-30d,0.594634279,red
C9orf140,hsa-mir-1976,0.333461445,green
MCM3,hsa-mir-378,0.612236422,red
MME,hsa-mir-935,0.556880974,red
KLHL14,hsa-mir-374b,0.602178503,red
WDR78,hsa-mir-592,0.570564996,red
RTN2,hsa-mir-1269,0.555865957,red
KIF3B,hsa-mir-197,0.321215547,green
CHST6,hsa-mir-182,0.392998543,green
LOC158696,hsa-mir-1262,0.547024227,red
ADAR,hsa-mir-1288,0.567004005,red
SEC61A2,hsa-mir-98,0.725085321,red
RHPN2,hsa-mir-496,0.364823332,green
TRIM14,hsa-mir-642a,0.58339227,red
TPMT,hsa-mir-326,0.55355265,red
ZNF784,hsa-mir-454,0.355019779,green
FAM83A,hsa-mir-1307,0.549712639,red
PDHA1,hsa-mir-335,0.591871509,red
DAB2,hsa-mir-935,0.632997042,red
MLPH,hsa-mir-148b,0.586589007,red
PLEKHH1,hsa-mir-513c,0.548464012,red
KIAA0247,hsa-mir-497,0.378821933,green
GDI1,hsa-mir-181c,0.375152403,green
FBXO21,hsa-mir-203,0.628963258,red
PTTG1IP,hsa-mir-192,0.724726375,red
CUX1,hsa-mir-1976,0.52693344,green
DHCR24,hsa-mir-192,0.72784094,red
LPIN2,hsa-mir-204,0.558406209,red
MATR3,hsa-mir-1266,0.346694624,green
ETV5,hsa-mir-1271,0.557549863,red
BRWD1,hsa-mir-192,0.607798671,red
ABCA3,hsa-mir-326,0.381320009,green
LOC100130691,hsa-mir-23a,0.676500803,red
HSPA12A,hsa-mir-378,0.396869679,green
IYD,hsa-mir-31,0.603019145,red
APLP2,hsa-mir-1271,0.375693188,green
EIF2C3,hsa-mir-98,0.627894033,red
FGF13,hsa-mir-141,0.716080624,red
MIA3,hsa-mir-1288,0.550057156,red
EPB41L4A,hsa-mir-589,0.443215293,green
ZYG11A,hsa-mir-31,0.604247894,red
EIF4E3,hsa-mir-500a,0.69687717,red
MPZL1,hsa-mir-222,0.428279327,green
GPATCH2,hsa-mir-182,0.341011441,green
TAX1BP3,hsa-mir-338,0.591837348,red
ASS1,hsa-mir-625,0.544932717,red
TUBA1A,hsa-mir-222,0.433538127,green
TTC7A,hsa-mir-642a,0.555195554,red
STK32A,hsa-mir-182,0.535220085,red
TMEM97,hsa-mir-497,0.616030393,red
LYSMD1,hsa-mir-377,0.544678567,red
SCYL3,hsa-mir-1976,0.641549609,red
C3orf35,hsa-mir-377,0.664664408,red
PHYHIPL,hsa-mir-140,0.555604141,red
PHLDB1,hsa-mir-378,0.585267682,red
PIGR,hsa-mir-10b,0.564463598,red
RHOBTB2,hsa-mir-3653,0.341112566,green
TCL6,hsa-mir-378,0.357360303,green
CBX2,hsa-mir-940,0.639495895,red
ACTN4,hsa-mir-758,0.339015806,green
STK19,hsa-mir-935,0.571506651,red
MSI1,hsa-mir-1266,0.60718481,red
AMPH,hsa-mir-146a,0.567909647,red
CUX1,hsa-mir-765,0.446192743,green
ESYT1,hsa-mir-222,0.358640686,green
STIM1,hsa-mir-592,0.334977945,green
C9orf3,hsa-mir-3653,0.578983078,red
NAV3,hsa-mir-206,0.570407539,red
MBP,hsa-mir-935,0.324580947,green
LOX,hsa-mir-935,0.584740409,red
C6orf115,hsa-mir-23a,0.656963463,red
TRIM9,hsa-mir-206,0.538533286,red
FAM154B,hsa-mir-653,0.59410212,red
MYO5B,hsa-mir-21,0.349182066,green
PVR,hsa-mir-3934,0.330454309,green
RPS6KL1,hsa-mir-642a,0.568097537,red
RHPN2,hsa-mir-1228,0.400357494,green
PHACTR1,hsa-mir-1976,0.601465107,red
DGKZ,hsa-mir-203,0.641394807,red
C15orf62,hsa-mir-1251,0.561732498,red
TOP3A,hsa-mir-378,0.586973353,red
DARS,hsa-mir-454,0.568774645,red
ZSWIM4,hsa-mir-222,0.312417377,green
DNAJC10,hsa-mir-182,0.433281953,green
PDPK1,hsa-mir-3615,0.400813076,green
ATP1A1,hsa-mir-589,0.376928496,green
GALNT10,hsa-mir-1976,0.345017186,green
TK1,hsa-mir-873,0.550096697,red
LGI2,hsa-mir-378,0.742093106,red
EFHC1,hsa-mir-182,0.473652916,green
NDNL2,hsa-mir-377,0.542884367,red
IPO9,hsa-mir-378,0.544494213,red
VDR,hsa-mir-345,0.342491026,green
GTF2H1,hsa-mir-326,0.743848581,red
AMPH,hsa-mir-134,0.548867639,red
SPSB2,hsa-mir-326,0.565074856,red
SYTL4,hsa-mir-378,0.536345834,red
IL17RE,hsa-mir-3191,0.324458895,green
ZCCHC4,hsa-mir-377,0.589515277,red
KIAA1841,hsa-mir-182,0.388078584,green
SETDB2,hsa-mir-203,0.316526332,green
GSTM2,hsa-mir-1226,0.667924358,red
WDFY2,hsa-mir-30e,0.318904871,green
MFNG,hsa-mir-345,0.58044878,red
SLC2A1,hsa-mir-378,0.723263738,red
RAD1,hsa-mir-197,0.596568635,red
TMEM176A,hsa-mir-23a,0.58923725,red
KCTD21,hsa-mir-132,0.565413209,red
PCYT1B,hsa-let-7c,0.606521907,red
CDCA7L,hsa-mir-708,0.533283752,red
ZNF490,hsa-mir-326,0.350648852,green
APCDD1L,hsa-mir-132,0.583057852,red
PROM2,hsa-mir-940,0.6027845,red
FAHD1,hsa-mir-141,0.537876796,red
MYL3,hsa-mir-326,0.547159325,red
MPZL1,hsa-mir-96,0.362234832,green
SUCLG2,hsa-mir-181c,0.680700306,red
NOL3,hsa-mir-766,0.601999063,red
PDSS1,hsa-mir-23a,0.734699822,red
DNASE1L2,hsa-mir-497,0.608855792,red
ABCC6,hsa-mir-203,0.70444283,red
MDM4,hsa-mir-204,0.564657783,red
RNF24,hsa-mir-940,0.600561358,red
RNASEH2B,hsa-mir-197,0.703920288,red
PDCD11,hsa-mir-1288,0.579667394,red
CBX2,hsa-mir-590,0.601531293,red
SORD,hsa-mir-625,0.59290702,red
KLHL14,hsa-mir-32,0.597674918,red
CLINT1,hsa-mir-335,0.532677072,red
ST7,hsa-mir-211,0.40770852,green
SLC9A3R1,hsa-mir-181c,0.71259828,red
SLC2A13,hsa-mir-421,0.543762764,red
C17orf86,hsa-mir-655,0.54745702,red
DHX30,hsa-mir-766,0.401982558,green
KIAA1522,hsa-mir-891b,0.53909437,red
DNM3,hsa-mir-204,0.536540071,red
NAV1,hsa-mir-1288,0.565055065,red
BIN1,hsa-mir-874,0.313721094,green
NRXN3,hsa-mir-203,0.68518974,red
RASA4,hsa-mir-1266,0.61600314,red
SORT1,hsa-mir-935,0.377930711,green
PPP1R9A,hsa-mir-326,0.343964562,green
RTTN,hsa-mir-497,0.551850848,red
RAD51C,hsa-mir-98,0.618370389,red
TSPAN14,hsa-mir-888,0.555988587,red
PRLR,hsa-mir-345,0.323788004,green
RHOD,hsa-mir-204,0.538130216,red
HTR1F,hsa-mir-656,0.604103647,red
MXD4,hsa-mir-585,0.331413086,green
ORAI2,hsa-mir-182,0.322104106,green
SLC30A7,hsa-mir-221,0.576400503,green
FBF1,hsa-mir-940,0.543518662,red
TMEM220,hsa-mir-192,0.347724098,green
CCBE1,hsa-mir-592,0.312982263,green
SLCO2B1,hsa-mir-1271,0.537690151,red
BHLHB9,hsa-mir-592,0.546380017,red
RNF152,hsa-mir-203,0.653627741,red
PDLIM2,hsa-mir-629,0.769780791,red
CCDC51,hsa-mir-181c,0.602155279,red
ZSCAN2,hsa-mir-1262,0.788272859,red
RFWD3,hsa-mir-1266,0.347901146,green
USP24,hsa-mir-940,0.552478671,red
RUNDC1,hsa-mir-141,0.326659269,green
CBX2,hsa-mir-378c,0.765036761,red
C9orf93,hsa-mir-1262,0.32428913,green
DNM3,hsa-mir-421,0.631830127,red
FHDC1,hsa-mir-181d,0.383566451,green
MYEF2,hsa-mir-935,0.365832031,green
TAF1C,hsa-mir-513c,0.620073868,red
YIF1B,hsa-mir-1269,0.595423707,red
ROBO3,hsa-mir-513c,0.64745893,red
SKA2,hsa-mir-377,0.644555933,red
BRWD1,hsa-mir-503,0.574537968,red
NT5E,hsa-mir-935,0.62379302,red
SCG5,hsa-mir-222,0.328253248,green
ZFP37,hsa-mir-377,0.561059901,red
PPP3R1,hsa-mir-1271,0.571062402,red
ECE2,hsa-mir-145,0.596542093,red
FLOT1,hsa-mir-145,0.602540595,red
PFKFB3,hsa-mir-182,0.321208478,green
TMPRSS2,hsa-mir-1271,0.335998743,green
RAB11B,hsa-mir-186,0.346612258,green
PIP4K2A,hsa-mir-31,0.541288685,red
RTKN2,hsa-mir-222,0.386520965,green
FYCO1,hsa-mir-30a,0.556365797,red
SUCLA2,hsa-mir-335,0.535475414,red
TRIM52,hsa-mir-377,0.560478568,red
TMEM159,hsa-mir-766,0.565351633,red
UBE4A,hsa-mir-506,0.629094557,red
RIOK1,hsa-mir-204,0.656002873,red
RBPMS2,hsa-mir-23b,0.594318685,red
STK40,hsa-mir-1266,0.625131125,red
PDK1,hsa-mir-1976,0.606513227,red
CPT1B,hsa-mir-363,0.408009,green
SLC5A6,hsa-mir-424,0.53568421,red
SEC61A2,hsa-mir-421,0.6156851,red
THY1,hsa-mir-143,0.677683303,red
DNAJC12,hsa-mir-181d,0.729201985,red
UBAC2,hsa-mir-1307,0.555441203,red
SEC61A2,hsa-mir-95,0.697820961,red
PKN3,hsa-mir-378,0.69419462,red
MYLK3,hsa-mir-1266,0.536835671,red
RASSF4,hsa-mir-193a,0.556487752,red
BCL2L2,hsa-mir-1296,0.348887182,green
XYLB,hsa-mir-589,0.603381581,red
MBNL1,hsa-mir-375,0.32193265,green
ASPH,hsa-mir-155,0.539650101,red
CASC3,hsa-mir-940,0.58740463,red
C10orf55,hsa-mir-1226,0.559993491,red
FOXQ1,hsa-mir-378,0.60893076,red
TMEM63C,hsa-mir-10a,0.774005957,red
PDLIM2,hsa-mir-31,0.683424618,red
SYNGR3,hsa-mir-676,0.683393587,red
SLC35F3,hsa-mir-1976,0.324907185,green
HOXD11,hsa-mir-204,0.665113299,red
C6orf134,hsa-mir-182,0.498111631,green
CCDC51,hsa-mir-181d,0.630660488,red
MYO5B,hsa-mir-214,0.35718181,green
SKA2,hsa-mir-653,0.581058443,red
AGPAT6,hsa-mir-203,0.568573327,red
SLC35E2,hsa-mir-377,0.542949411,red
ZDHHC3,hsa-mir-629,0.36168438,green
RAD1,hsa-mir-376b,0.552171812,red
NSL1,hsa-mir-186,0.55076486,red
TNPO2,hsa-mir-1226,0.33026322,green
TMTC2,hsa-mir-211,0.617310224,red
CDC14A,hsa-mir-98,0.408825173,green
C10orf55,hsa-mir-98,0.690509944,red
SAMD5,hsa-mir-505,0.345203544,green
SEC61A2,hsa-mir-497,0.66678263,red
AKR7L,hsa-mir-3934,0.569348669,red
C6orf211,hsa-mir-181c,0.754767895,red
IL10RB,hsa-mir-1976,0.532945711,red
PLEKHH1,hsa-mir-132,0.348406014,green
ICA1L,hsa-mir-653,0.670876767,red
DAGLA,hsa-mir-940,0.580738787,red
ITGB8,hsa-mir-203,0.582924778,red
ASCC1,hsa-mir-744,0.61637573,red
WARS2,hsa-mir-1287,0.551665276,red
TJP1,hsa-mir-412,0.325725634,green
C5orf28,hsa-mir-203,0.358316621,green
RAD18,hsa-mir-378,0.664401154,red
SCRN1,hsa-mir-1271,0.341721332,green
CASP10,hsa-mir-182,0.378288531,green
KIAA0907,hsa-mir-412,0.56202908,red
CNPY4,hsa-mir-222,0.384583475,green
ZDBF2,hsa-mir-891b,0.589907938,red
SHMT2,hsa-mir-935,0.577955061,red
GATAD1,hsa-mir-589,0.616813625,red
UNK,hsa-mir-323,0.554581993,red
C5orf62,hsa-mir-98,0.57860463,red
GRIN3A,hsa-mir-2355,0.328038616,green
PKDREJ,hsa-mir-141,0.342490388,green
TTLL6,hsa-mir-1266,0.648869232,red
STEAP2,hsa-mir-200a,0.400302808,green
ST3GAL2,hsa-mir-378,0.569876347,red
TRIM52,hsa-mir-496,0.611204231,red
RUFY2,hsa-mir-424,0.576845547,red
SPAG17,hsa-mir-204,0.554355978,red
ATP6V1B2,hsa-mir-625,0.642647903,red
ATMIN,hsa-mir-873,0.318436382,green
S100A6,hsa-mir-378,0.620717897,red
SLC26A4,hsa-mir-10a,0.618755369,red
RAD1,hsa-mir-203,0.354377215,green
MATN1,hsa-mir-1251,0.565835832,red
DNAH17,hsa-mir-940,0.572069594,red
HOXD11,hsa-mir-211,0.631133883,red
ASCC1,hsa-mir-182,0.423370544,green
MORN3,hsa-mir-182,0.44112378,green
DSN1,hsa-mir-197,0.583795333,red
NT5DC3,hsa-mir-10b,0.5548441,red
ZNF300,hsa-mir-204,0.717367065,red
KDELR1,hsa-mir-185,0.324707358,green
NFATC4,hsa-mir-378,0.750635296,red
TBC1D1,hsa-mir-141,0.646239748,red
DOHH,hsa-mir-335,0.342364973,green
IRX3,hsa-mir-424,0.544868163,red
LOC388692,hsa-mir-585,0.361072503,green
PPP1R9A,hsa-mir-193a,0.391737734,green
SHISA4,hsa-mir-1976,0.549914176,red
GDPD1,hsa-mir-497,0.575010014,red
ENO2,hsa-mir-708,0.624873237,red
PGGT1B,hsa-mir-204,0.595551113,red
TCTE3,hsa-mir-411,0.642391642,red
DUSP4,hsa-mir-378,0.552651819,red
GGT6,hsa-mir-10a,0.365607199,green
INSR,hsa-mir-424,0.34115666,green
CLIP2,hsa-mir-378,0.58978559,red
CTSB,hsa-mir-1271,0.534445229,red
ALDOC,hsa-mir-345,0.543287213,red
C12orf24,hsa-mir-197,0.553852155,red
FAM65C,hsa-mir-377,0.691762634,red
CRIPT,hsa-mir-1226,0.56307172,red
MUC15,hsa-mir-656,0.57218449,red
PLEKHH1,hsa-mir-326,0.411808939,green
PFKFB4,hsa-mir-378,0.712623151,red
AMPH,hsa-mir-136,0.651312144,red
ZNF334,hsa-mir-154,0.600346551,red
ECT2,hsa-mir-3074,0.624131134,red
SH3KBP1,hsa-mir-891a,0.343738344,green
RHOT1,hsa-mir-186,0.559441285,red
DSP,hsa-mir-186,0.377744208,green
EMID1,hsa-mir-675,0.690211525,red
GCNT2,hsa-mir-335,0.60469547,red
ZNF738,hsa-mir-1262,0.330867491,green
CEACAM21,hsa-mir-222,0.352993508,green
CPSF4,hsa-mir-766,0.637510979,red
SLC9A3R1,hsa-mir-181d,0.715042653,red
CAMKK2,hsa-mir-335,0.316995879,green
CAMK2G,hsa-mir-23a,0.579664563,red
PCGF6,hsa-mir-92b,0.552493991,red
RRAS2,hsa-mir-935,0.642001969,red
GRHL2,hsa-mir-1271,0.325588557,green
CAMK2A,hsa-mir-193a,0.589664972,red
XYLB,hsa-mir-193a,0.658340194,red
BCL2,hsa-mir-1307,0.418404668,green
C8orf34,hsa-mir-1251,0.734853792,red
ABCC6,hsa-mir-1262,0.570348538,red
CXorf57,hsa-mir-889,0.542010375,red
GABRA2,hsa-mir-592,0.552786881,red
CBX2,hsa-mir-378,0.809023751,red
TRIT1,hsa-mir-377,0.550921646,red
TSPAN3,hsa-mir-31,0.320731212,green
CDCA7L,hsa-mir-1251,0.667442649,red
CNPY3,hsa-mir-222,0.467862054,green
VWA5A,hsa-mir-204,0.629518208,red
ODF2L,hsa-mir-182,0.410566317,green
PSMD5,hsa-mir-1266,0.381185448,green
DDX52,hsa-mir-26b,0.542582192,red
HECTD2,hsa-mir-484,0.614786563,red
ALDH3B1,hsa-mir-132,0.542436195,red
C5orf28,hsa-mir-1226,0.544219137,red
LGI2,hsa-mir-940,0.643611954,red
GEMIN6,hsa-mir-23a,0.663668057,red
SKA2,hsa-mir-337,0.550253052,red
AMIGO3,hsa-mir-1251,0.55549772,red
RAD1,hsa-mir-377,0.717491221,red
RPS6KL1,hsa-mir-1266,0.597584778,red
TTC23L,hsa-mir-136,0.61754815,red
ITPR2,hsa-mir-766,0.368188622,green
GRIN3A,hsa-mir-1976,0.368016846,green
CDH15,hsa-mir-629,0.610171197,red
C2orf71,hsa-mir-31,0.555179477,red
CUX1,hsa-mir-1307,0.427786608,green
EXOSC1,hsa-mir-197,0.605523277,red
RNF157,hsa-mir-137,0.533101004,red
TOLLIP,hsa-mir-183,0.649348018,red
ZNF217,hsa-mir-181c,0.434429506,green
SLC30A8,hsa-mir-31,0.540811349,red
INSR,hsa-mir-1976,0.550421398,green
C12orf74,hsa-mir-513c,0.594043369,red
