mRNA,microRNA,weight,edge_color
PTCD3,hsa-mir-200c,0.444728314,red
FAM125B,hsa-mir-22,0.10586011,green
TRIM9,hsa-mir-874,0.406199101,red
SKA3,hsa-mir-203,0.185265906,green
ENG,hsa-mir-454,0.218771397,green
MAGEF1,hsa-mir-944,0.634995402,red
GDF9,hsa-mir-15b,0.507061178,red
PLK1,hsa-mir-3170,0.42152307,red
ANLN,hsa-mir-889,0.488507368,red
C9orf3,hsa-mir-141,0.53587244,red
GRIP2,hsa-mir-612,0.10182433,green
USP47,hsa-mir-1296,0.130526262,green
FAM89A,hsa-mir-21,0.131476353,green
GOT1,hsa-mir-141,0.451688381,red
FAM122B,hsa-mir-605,0.398187163,red
ZNF329,hsa-mir-150,0.449726658,red
C3orf33,hsa-mir-651,0.430278835,red
RCOR1,hsa-mir-942,0.126514251,green
POLD3,hsa-mir-495,0.398895875,red
ZADH2,hsa-mir-543,0.104238475,green
HMOX2,hsa-mir-466,0.110514674,green
DEFB1,hsa-mir-335,0.12942558,green
MASP1,hsa-mir-154,0.122250919,green
HAUS3,hsa-mir-944,0.116321702,green
FSIP1,hsa-mir-200b,0.107048116,green
RPRD2,hsa-mir-25,0.650406599,red
PROSC,hsa-mir-20a,0.50244418,red
PNKD,hsa-mir-17,0.3967311,red
ACOX3,hsa-mir-944,0.103755021,green
MTAP,hsa-mir-96,0.122629836,green
ERI1,hsa-mir-363,0.457266022,red
FMO4,hsa-mir-877,0.110320501,green
KSR1,hsa-mir-222,0.158737239,green
PODNL1,hsa-mir-18a,0.115976815,green
C6orf141,hsa-let-7i,0.168587469,green
GCET2,hsa-mir-30b,0.407310241,red
RBP1,hsa-mir-155,0.123669105,green
RAB6B,hsa-mir-944,0.590579061,red
KIAA1143,hsa-mir-425,0.437252893,red
MAP4K2,hsa-mir-744,0.439480732,red
TAPT1,hsa-mir-382,0.105026346,green
TMEM218,hsa-mir-483,0.440413604,red
CECR1,hsa-mir-182,0.177446648,green
TBC1D5,hsa-mir-25,0.488176867,red
FAM69B,hsa-mir-744,0.504139024,red
CCDC28A,hsa-mir-942,0.517496434,red
MAGEE1,hsa-mir-301b,0.399797657,red
DCAF5,hsa-mir-378,0.23716026,green
LRPAP1,hsa-mir-1307,0.47329915,red
KCNS1,hsa-mir-758,0.121856308,green
MND1,hsa-mir-203,0.213040254,green
CD151,hsa-mir-148a,0.236159889,green
OSBPL3,hsa-mir-149,0.164806201,green
FYCO1,hsa-mir-1296,0.150217911,green
IL4R,hsa-mir-1295,0.120567888,green
TNFAIP8,hsa-mir-200c,0.114655412,green
PCCB,hsa-mir-379,0.142158539,green
CMIP,hsa-mir-141,0.110917386,green
RAB43,hsa-mir-1266,0.131505198,green
PSIP1,hsa-mir-3684,0.426063547,red
OTUD3,hsa-mir-659,0.464520125,red
ZADH2,hsa-mir-379,0.105109826,green
C2orf54,hsa-mir-185,0.107261365,green
KCNK6,hsa-mir-93,0.231773239,green
FBXO21,hsa-mir-25,0.750331924,red
BRWD1,hsa-mir-299,0.144346024,green
EIF4E3,hsa-mir-766,0.497137005,red
FAM13B,hsa-mir-25,0.442744665,red
PRC1,hsa-mir-203,0.233023496,green
ERLIN2,hsa-mir-93,0.543499234,red
KIF13A,hsa-mir-30b,0.269768192,green
ATAD2,hsa-mir-203,0.236447242,green
MAP2K7,hsa-mir-141,0.399229228,red
ULK3,hsa-mir-148a,0.405441224,red
QPRT,hsa-mir-17,0.457401721,red
DDX18,hsa-mir-221,0.111184769,green
RSPRY1,hsa-mir-431,0.40938618,red
KIAA1543,hsa-mir-378,0.405854296,red
ZNF695,hsa-mir-203,0.176358988,green
SKA1,hsa-mir-203,0.26827614,green
ZNF652,hsa-mir-25,0.440216454,red
LMNB2,hsa-mir-203,0.190215274,green
IL15,hsa-mir-141,0.456777475,red
PDIA3,hsa-mir-584,0.525131105,red
ERO1LB,hsa-mir-651,0.396457742,red
ANKRD13D,hsa-mir-766,0.118332155,green
SCAI,hsa-mir-150,0.403023687,red
PCGF6,hsa-mir-141,0.469551534,red
ZSCAN2,hsa-mir-651,0.408810794,red
TMEM92,hsa-mir-182,0.136168309,green
TRIOBP,hsa-mir-744,0.105718464,green
ACVR2B,hsa-mir-3934,0.442771381,red
CUL2,hsa-mir-141,0.424220309,red
FAM76A,hsa-mir-1976,0.468592409,red
ADAP2,hsa-mir-17,0.108713013,green
ASTN2,hsa-mir-15b,0.533069557,red
ICK,hsa-mir-25,0.527986026,red
YAP1,hsa-mir-1245,0.457926369,red
DRG2,hsa-mir-150,0.104383838,green
TPR,hsa-mir-25,0.469630014,red
NOC3L,hsa-mir-203,0.13283167,green
MAP9,hsa-mir-187,0.131807261,green
CLEC2D,hsa-mir-944,0.25734589,green
HDLBP,hsa-mir-625,0.19973893,green
TBL1X,hsa-mir-25,0.584059597,red
TGFB1,hsa-mir-18a,0.138764501,green
IRS1,hsa-mir-141,0.289400755,green
CTDSPL2,hsa-mir-93,0.580851724,red
TIAF1,hsa-mir-185,0.144898171,green
C16orf54,hsa-mir-200a,0.142280926,green
TRIM4,hsa-mir-185,0.431014857,red
RPS6KA4,hsa-mir-196b,0.211068859,green
UBAC1,hsa-mir-134,0.140726522,green
COL9A1,hsa-mir-17,0.421917902,red
NOS1,hsa-mir-183,0.541565267,red
BMPR1B,hsa-mir-182,0.121139995,green
NAGA,hsa-mir-214,0.42621031,red
TM9SF2,hsa-mir-625,0.163082837,green
DMKN,hsa-mir-708,0.138494928,green
ATP6V0C,hsa-mir-1276,0.14454247,green
C1orf229,hsa-mir-744,0.543938277,red
FAM76A,hsa-mir-659,0.444950043,red
CIB2,hsa-mir-100,0.568268395,red
AQP10,hsa-mir-141,0.125467855,green
GRB2,hsa-mir-378,0.508549507,red
RIC8A,hsa-mir-299,0.466992214,red
GORASP1,hsa-mir-151,0.114499308,green
EFTUD2,hsa-mir-432,0.431307923,red
TAPT1,hsa-mir-766,0.488250716,red
SEMA4B,hsa-mir-708,0.135743843,green
MTA2,hsa-mir-1276,0.10934881,green
PC,hsa-mir-99a,0.120499814,green
OPA1,hsa-mir-495,0.112920814,green
RGS12,hsa-mir-15b,0.103902495,green
AP1AR,hsa-mir-25,0.441565601,red
TPRG1,hsa-mir-584,0.127231458,green
ZAK,hsa-mir-30b,0.116741233,green
TTC28,hsa-mir-651,0.522137111,red
TRIM62,hsa-mir-196b,0.120188892,green
MLLT6,hsa-mir-543,0.13475447,green
METTL7A,hsa-mir-651,0.414670521,red
SETD8,hsa-mir-378,0.422655422,red
DISC1,hsa-mir-651,0.412112908,red
POLR2D,hsa-mir-934,0.416081524,red
OAS1,hsa-mir-760,0.173823295,green
ETNK2,hsa-mir-584,0.201244127,green
KRT6A,hsa-mir-708,0.174939191,green
SIM2,hsa-mir-193b,0.206281006,green
MXD4,hsa-mir-3170,0.137740814,green
ZNF470,hsa-mir-150,0.425764252,red
SLC29A2,hsa-mir-141,0.440777825,red
SPCS2,hsa-mir-483,0.490670767,red
CBY1,hsa-mir-199b,0.445194736,red
KRT14,hsa-mir-93,0.192537089,green
CCNK,hsa-mir-27b,0.157564153,green
L1TD1,hsa-mir-17,0.408335324,red
DGKH,hsa-mir-99a,0.118896481,green
SPC25,hsa-mir-203,0.260402937,green
PLEC,hsa-mir-378,0.130352677,green
BUB1,hsa-mir-203,0.218696269,green
KCNA1,hsa-mir-17,0.41651977,red
POLR2D,hsa-mir-141,0.480525261,red
FILIP1L,hsa-mir-3127,0.156133735,green
HYOU1,hsa-mir-431,0.499547262,red
SLC17A5,hsa-mir-708,0.465436799,red
LRP3,hsa-mir-744,0.606864487,red
RNH1,hsa-mir-27b,0.181039151,green
CD44,hsa-mir-625,0.185986604,green
TRIM52,hsa-mir-143,0.102531397,green
PTPRK,hsa-mir-206,0.446593455,red
FGF11,hsa-mir-766,0.102008347,green
ZNF598,hsa-mir-150,0.164734361,green
CAB39,hsa-mir-378,0.164703188,green
GNA12,hsa-mir-146a,0.123016188,green
ADAM32,hsa-mir-23b,0.398765785,red
HYLS1,hsa-mir-203,0.183107431,green
SLC38A1,hsa-mir-377,0.113878337,green
ATXN7L2,hsa-mir-193b,0.219765946,green
OSBPL11,hsa-mir-655,0.188619739,green
SCG2,hsa-mir-200c,0.115878257,green
LYPD3,hsa-mir-942,0.132694869,green
GPN3,hsa-mir-15b,0.428672089,red
SLC46A1,hsa-mir-185,0.424867603,red
AKAP7,hsa-mir-183,0.554437746,red
MAGI2,hsa-mir-27b,0.541419216,red
SELPLG,hsa-mir-2355,0.189239932,green
SLU7,hsa-mir-155,0.450222416,red
CENPL,hsa-mir-203,0.282698306,green
PEX19,hsa-mir-93,0.441588968,red
ZNF280D,hsa-mir-93,0.405502663,red
TTC30A,hsa-mir-944,0.473174658,red
FANCB,hsa-mir-203,0.253863995,green
ZNF396,hsa-mir-1271,0.400583887,red
PKP1,hsa-mir-942,0.124731129,green
TSPAN5,hsa-mir-2355,0.436317179,red
TXNDC16,hsa-mir-425,0.486876977,red
SYT6,hsa-mir-766,0.400186793,red
H2AFV,hsa-mir-22,0.153795621,green
CKB,hsa-mir-940,0.41378398,red
SLPI,hsa-mir-130b,0.195278932,green
NT5C2,hsa-mir-939,0.129977267,green
KLHL32,hsa-mir-187,0.113715615,green
TANC2,hsa-mir-200a,0.282316178,green
VAC14,hsa-mir-3651,0.112177703,green
DPY19L4,hsa-mir-17,0.5779492,red
ADAM22,hsa-mir-766,0.42089333,red
XKR4,hsa-mir-205,0.56169363,red
C1orf21,hsa-mir-659,0.427692095,red
REPIN1,hsa-mir-541,0.141789516,green
CAP1,hsa-mir-543,0.500484832,red
ST6GALNAC6,hsa-mir-1266,0.140389728,green
PROC,hsa-mir-642a,0.140777725,green
KIAA1143,hsa-mir-150,0.423970993,red
TRIL,hsa-mir-874,0.403938979,red
OPN3,hsa-mir-496,0.420411632,red
ENOSF1,hsa-mir-378,0.539221385,red
FAM60A,hsa-mir-378,0.524735262,red
NNT,hsa-mir-200c,0.477464612,red
ROBO2,hsa-mir-221,0.103871823,green
ZNF808,hsa-mir-766,0.503198401,red
ALDH5A1,hsa-mir-22,0.187237563,green
EYS,hsa-mir-27b,0.398539391,red
CTH,hsa-mir-17,0.463834622,red
NRL,hsa-mir-766,0.412540284,red
SH2D4A,hsa-mir-378,0.446001624,red
CYTH3,hsa-mir-378c,0.128173863,green
XK,hsa-mir-200c,0.433494013,red
HTATSF1,hsa-mir-200c,0.51732332,red
DEPDC1B,hsa-mir-30d,0.510397818,red
SCG5,hsa-mir-25,0.128720536,green
BASP1,hsa-mir-191,0.1091232,green
PPP2R1B,hsa-mir-548k,0.147422215,green
PPPDE1,hsa-mir-573,0.115293287,green
NPHP4,hsa-mir-29a,0.113513497,green
SPON2,hsa-mir-484,0.113063084,green
RAD17,hsa-mir-17,0.521645581,red
KDM2B,hsa-mir-335,0.439973767,red
FAM174B,hsa-mir-708,0.469558752,red
DBT,hsa-mir-150,0.403154057,red
ALDH1L1,hsa-mir-942,0.539808917,red
SPATS2,hsa-mir-17,0.491178084,red
TM9SF2,hsa-mir-144,0.412750147,red
PIP5K1B,hsa-mir-17,0.506205189,red
DDOST,hsa-mir-337,0.448624678,red
PPP1R9B,hsa-mir-17,0.271999452,green
OPTN,hsa-mir-605,0.135122505,green
TSC22D2,hsa-mir-27b,0.112077087,green
IDH2,hsa-mir-134,0.10974399,green
WFDC5,hsa-mir-21,0.1682147,green
ATP9B,hsa-mir-150,0.427001103,red
IGSF8,hsa-mir-146a,0.168092523,green
TBC1D4,hsa-mir-200c,0.516167164,red
LRPPRC,hsa-mir-22,0.176270304,green
KLC1,hsa-mir-378c,0.145781938,green
GAS8,hsa-mir-942,0.400944466,red
SLCO3A1,hsa-mir-203,0.130052409,green
OPTN,hsa-mir-410,0.107397799,green
BCL2,hsa-mir-134,0.120283118,green
FUT10,hsa-mir-25,0.553758091,red
SPTBN4,hsa-mir-744,0.478931139,red
PAPOLA,hsa-mir-432,0.459249995,red
DNAJC22,hsa-mir-17,0.549171345,red
SCLT1,hsa-mir-944,0.111034659,green
ALG10,hsa-mir-25,0.49462079,red
SLC16A2,hsa-mir-34a,0.176168705,green
ASB7,hsa-mir-466,0.445561422,red
VDAC3,hsa-mir-183,0.41530854,red
STMN1,hsa-mir-148a,0.426405173,red
POLR3H,hsa-mir-150,0.152617091,green
MTBP,hsa-mir-30b,0.426546773,red
EZH1,hsa-mir-541,0.114700411,green
ZSCAN22,hsa-mir-944,0.15601125,green
RGAG4,hsa-mir-766,0.414343153,red
PRPF4B,hsa-mir-25,0.422948084,red
SF3B3,hsa-mir-370,0.498245314,red
MAP3K11,hsa-mir-484,0.144270271,green
CDS2,hsa-mir-15b,0.405053381,red
ZC4H2,hsa-mir-363,0.101815006,green
SLC38A1,hsa-mir-136,0.133808139,green
CYB5R1,hsa-mir-378,0.132628099,green
GPR44,hsa-mir-22,0.109981063,green
TMEM181,hsa-mir-944,0.530661705,red
TTC19,hsa-mir-10b,0.450220535,red
NOS1,hsa-mir-944,0.422030828,red
TRIM32,hsa-mir-30b,0.129388703,green
GLTPD1,hsa-mir-625,0.189188658,green
TMED10,hsa-mir-148a,0.140505359,green
CAPRIN2,hsa-mir-222,0.431501157,red
RRAGD,hsa-mir-1295,0.432482035,red
SMAD2,hsa-mir-93,0.548858466,red
CNNM3,hsa-mir-543,0.104859293,green
UBL4A,hsa-mir-183,0.525847562,red
ENDOD1,hsa-mir-580,0.140141222,green
NARG2,hsa-mir-93,0.565147196,red
BSN,hsa-mir-33a,0.442550675,red
RCOR3,hsa-mir-141,0.511410523,red
PFKFB2,hsa-mir-136,0.104345947,green
MASP1,hsa-mir-376c,0.119027159,green
FRMD1,hsa-mir-183,0.476193359,red
WDR37,hsa-mir-543,0.173265316,green
SYVN1,hsa-mir-200b,0.164379793,green
MET,hsa-mir-944,0.466551508,red
MCOLN2,hsa-mir-549,0.161823297,green
TAPT1,hsa-mir-659,0.421891233,red
SAE1,hsa-mir-30d,0.540437944,red
TRDMT1,hsa-mir-505,0.431420554,red
FBXW2,hsa-mir-452,0.139293369,green
PIPOX,hsa-mir-130a,0.403691082,red
ITPKB,hsa-mir-3934,0.415157984,red
TAPT1,hsa-mir-541,0.103715346,green
PVRL3,hsa-mir-651,0.47570847,red
PCDH7,hsa-mir-3662,0.117379996,green
FBXL2,hsa-mir-200a,0.158614592,green
ECHDC1,hsa-mir-506,0.10590688,green
MYEF2,hsa-mir-196b,0.406819321,red
CYP27C1,hsa-mir-766,0.127843292,green
MYO1D,hsa-mir-410,0.397639301,red
RNF40,hsa-mir-483,0.485931445,red
GRAP,hsa-mir-18a,0.11775683,green
SP100,hsa-mir-584,0.437641396,red
DNM1L,hsa-mir-200c,0.478126441,red
SLC22A23,hsa-mir-204,0.106053594,green
UNC119,hsa-mir-3127,0.407803318,red
WDR35,hsa-mir-17,0.453580352,red
PLIN3,hsa-mir-3934,0.104194486,green
ZNF792,hsa-mir-25,0.398840297,red
DLL4,hsa-mir-30b,0.168607125,green
EIF2B5,hsa-mir-193b,0.190584104,green
MASP1,hsa-mir-136,0.11833916,green
SV2B,hsa-mir-17,0.438006491,red
ATXN3,hsa-mir-432,0.407093414,red
STOX2,hsa-mir-25,0.530987718,red
GOLGA7B,hsa-mir-150,0.140484991,green
CDC42EP3,hsa-mir-378,0.136938338,green
PCNA,hsa-mir-203,0.213355974,green
MAP7D3,hsa-mir-1276,0.413162206,red
PSKH1,hsa-mir-22,0.52158575,red
TMED2,hsa-mir-22,0.482043852,red
UHRF1BP1,hsa-mir-25,0.523645168,red
TRAIP,hsa-mir-605,0.466238677,red
HSPA12A,hsa-mir-378c,0.117247553,green
CASC3,hsa-mir-93,0.477088444,red
BRCA2,hsa-mir-203,0.200094471,green
NLGN4X,hsa-mir-23a,0.396590968,red
SESN2,hsa-mir-17,0.115479439,green
KIAA1143,hsa-mir-25,0.527913652,red
GPR137C,hsa-mir-659,0.436795497,red
HDGF,hsa-mir-150,0.149668156,green
MAFB,hsa-mir-1248,0.123723167,green
CHMP1A,hsa-mir-150,0.11864501,green
TRNT1,hsa-mir-203,0.116713473,green
ZNF704,hsa-mir-221,0.431788664,red
TMEM63B,hsa-mir-130b,0.257594703,green
LDLRAD2,hsa-mir-150,0.111683823,green
SEMA6D,hsa-mir-200c,0.499281724,red
DEPDC4,hsa-mir-17,0.492563242,red
GPR137C,hsa-mir-141,0.464023268,red
DCTD,hsa-mir-22,0.405606183,red
GPR180,hsa-mir-200b,0.127770046,green
CELSR1,hsa-mir-642a,0.123839678,green
CDKN2AIPNL,hsa-mir-3934,0.539769391,red
SCG2,hsa-mir-200a,0.129240673,green
CLN5,hsa-mir-1266,0.115628939,green
ASPHD2,hsa-mir-141,0.181156335,green
BCL2,hsa-mir-496,0.116895164,green
TIMM44,hsa-mir-22,0.152986003,green
ARMC8,hsa-mir-200c,0.416805174,red
SQRDL,hsa-mir-93,0.102815621,green
C4orf46,hsa-mir-944,0.135500508,green
ZNF22,hsa-mir-942,0.527930722,red
PTPRK,hsa-mir-200a,0.132490941,green
ERBB3,hsa-mir-378c,0.491699374,red
POLR2D,hsa-mir-150,0.136683209,green
FMR1,hsa-mir-25,0.402620782,red
SLC4A7,hsa-mir-30b,0.148358944,green
GINS3,hsa-mir-203,0.120220276,green
UNKL,hsa-mir-141,0.528556528,red
MAP7D3,hsa-mir-589,0.417260794,red
KIF4A,hsa-mir-203,0.289492388,green
TOMM70A,hsa-mir-429,0.470288911,red
PDIA3,hsa-mir-495,0.448657077,red
AIDA,hsa-mir-1287,0.469274541,red
L3MBTL3,hsa-mir-182,0.115255745,green
CHN2,hsa-mir-505,0.149364536,green
MXD4,hsa-mir-190,0.113557557,green
DIS3L,hsa-mir-629,0.518819608,red
C18orf10,hsa-mir-1296,0.53270073,red
GBP5,hsa-mir-1269,0.113456484,green
ZNF396,hsa-mir-942,0.568755629,red
SNAP47,hsa-mir-15b,0.458725471,red
PRKRA,hsa-mir-200c,0.442062522,red
DBR1,hsa-mir-25,0.500352168,red
KIAA0513,hsa-mir-141,0.121909703,green
C17orf51,hsa-mir-95,0.130354539,green
RMND5A,hsa-mir-934,0.502686954,red
RAD1,hsa-mir-3934,0.429055419,red
LUC7L,hsa-mir-99a,0.409972939,red
FUT1,hsa-mir-150,0.131654071,green
KREMEN1,hsa-mir-1301,0.460151767,red
ZNRF1,hsa-mir-185,0.10546889,green
SBNO2,hsa-mir-10a,0.126102303,green
SFT2D3,hsa-mir-935,0.435993203,red
ZNF454,hsa-mir-23b,0.502747039,red
ZNF529,hsa-mir-766,0.490176829,red
LYRM2,hsa-mir-1307,0.445356536,red
VAMP1,hsa-mir-541,0.103417225,green
ZNF280B,hsa-mir-942,0.542468287,red
THAP9,hsa-mir-889,0.108972836,green
NRP1,hsa-mir-378,0.113913014,green
WIPF3,hsa-mir-200c,0.451263704,red
ERLIN2,hsa-mir-944,0.428678519,red
PIK3R3,hsa-mir-23b,0.529016011,red
RNF2,hsa-mir-466,0.399261637,red
ZNF611,hsa-mir-150,0.44056888,red
SEPT4,hsa-mir-10a,0.428978174,red
FAM126B,hsa-mir-100,0.144182022,green
USP9Y,hsa-mir-150,0.398095929,red
THUMPD1,hsa-mir-484,0.533277896,red
RPS6KA5,hsa-mir-495,0.11491992,green
ASTN1,hsa-mir-17,0.513321529,red
GIN1,hsa-mir-379,0.118974787,green
ATPAF1,hsa-mir-141,0.493142014,red
TAPT1,hsa-mir-380,0.131504928,green
HOOK3,hsa-mir-584,0.105111182,green
PDE5A,hsa-mir-183,0.472168921,red
TXNRD1,hsa-mir-452,0.420409544,red
LCORL,hsa-mir-340,0.49424797,red
PPP1R13L,hsa-mir-17,0.12412469,green
MAGI2,hsa-mir-23b,0.46178814,red
ING3,hsa-mir-17,0.464944218,red
EPB41L4B,hsa-mir-625,0.183534201,green
CBFA2T2,hsa-mir-25,0.525698571,red
PPAT,hsa-mir-203,0.155743187,green
FXN,hsa-mir-17,0.404904243,red
PPP1R9B,hsa-mir-944,0.10578017,green
MOCS1,hsa-mir-30b,0.113552576,green
PHF8,hsa-mir-25,0.463726052,red
FURIN,hsa-mir-577,0.143491567,green
ENKUR,hsa-mir-149,0.111728477,green
LONRF2,hsa-mir-766,0.489327777,red
PTGER4,hsa-mir-624,0.138211845,green
AATK,hsa-mir-625,0.177474171,green
BCL2,hsa-mir-380,0.110462363,green
RCHY1,hsa-mir-942,0.40991397,red
FGF13,hsa-mir-141,0.422106233,red
FAM129B,hsa-mir-17,0.12645147,green
ZNF10,hsa-mir-758,0.105593488,green
RAI1,hsa-mir-147b,0.123091058,green
C8orf33,hsa-mir-548q,0.551320221,red
BMPR1B,hsa-mir-1266,0.103620869,green
AGPAT4,hsa-mir-548s,0.162988876,green
PLXNB3,hsa-mir-212,0.103219817,green
DGCR2,hsa-mir-95,0.628567474,red
CAMTA1,hsa-mir-23b,0.527123129,red
NCOA3,hsa-mir-99a,0.151904248,green
LMAN1L,hsa-mir-625,0.113071699,green
ZNF747,hsa-mir-15b,0.44062196,red
INPP5J,hsa-mir-15b,0.441089711,red
FOSL1,hsa-mir-651,0.109573347,green
SPRR2E,hsa-mir-708,0.106081399,green
CPSF7,hsa-mir-25,0.512370205,red
C9orf3,hsa-mir-185,0.169536837,green
TFR2,hsa-let-7d,0.425886075,red
GCNT2,hsa-mir-944,0.460134025,red
GPR180,hsa-mir-429,0.111030694,green
ZBED1,hsa-mir-23b,0.410753777,red
PHLDB1,hsa-mir-378,0.174085561,green
ACADSB,hsa-mir-96,0.445227403,red
PLCB3,hsa-mir-432,0.507554425,red
UCN2,hsa-mir-549,0.140519847,green
TREM1,hsa-mir-217,0.120402524,green
RAB43,hsa-mir-182,0.201526996,green
NRP2,hsa-mir-141,0.17099425,green
IRS1,hsa-mir-664,0.145600448,green
PCBP2,hsa-mir-93,0.494330795,red
CNST,hsa-mir-584,0.271533339,green
DNA2,hsa-mir-203,0.246056737,green
KDELR2,hsa-mir-935,0.416699087,red
PAX6,hsa-mir-17,0.42876245,red
PRKCE,hsa-mir-17,0.419327248,red
RNF152,hsa-mir-335,0.156131612,green
C2orf67,hsa-mir-17,0.485157791,red
SLC25A43,hsa-mir-3934,0.129415186,green
TTYH2,hsa-mir-183,0.522240685,red
ID4,hsa-mir-203,0.109703779,green
LONRF2,hsa-mir-141,0.465205632,red
TNKS,hsa-mir-25,0.464694101,red
TMED4,hsa-mir-185,0.501730873,red
RTN4R,hsa-mir-99b,0.425919301,red
IRS1,hsa-mir-488,0.102025765,green
XK,hsa-mir-382,0.169044481,green
ZNF512,hsa-mir-17,0.561587084,red
ITGAX,hsa-mir-2355,0.134435916,green
ZNF518B,hsa-mir-3684,0.435312783,red
GTF3C3,hsa-mir-25,0.685617734,red
RPS6KA5,hsa-mir-130b,0.401663456,red
DISC1,hsa-mir-708,0.491807943,red
CASP2,hsa-mir-378c,0.402703507,red
CLDN10,hsa-mir-660,0.470101532,red
RIC8A,hsa-mir-22,0.451773622,red
F5,hsa-mir-141,0.133157685,green
CBS,hsa-mir-942,0.609256826,red
MAGI1,hsa-mir-150,0.418144843,red
MURC,hsa-mir-3127,0.106740909,green
ZNF347,hsa-mir-25,0.535586553,red
ZFP3,hsa-mir-766,0.420891447,red
ZNF740,hsa-mir-378,0.443193851,red
CNKSR2,hsa-mir-590,0.400510872,red
BDKRB2,hsa-mir-942,0.153589715,green
C1orf162,hsa-mir-549,0.111367126,green
GP1BA,hsa-mir-299,0.155359826,green
SYNGR3,hsa-mir-1271,0.427252923,red
SHROOM3,hsa-mir-942,0.396643879,red
RFTN1,hsa-mir-378,0.136553019,green
B3GNT9,hsa-mir-625,0.166138614,green
APPL1,hsa-mir-25,0.515861904,red
MFF,hsa-mir-141,0.435014352,red
WDSUB1,hsa-mir-944,0.438242375,red
CASK,hsa-mir-466,0.408874658,red
ZNF24,hsa-mir-25,0.699465862,red
MMP11,hsa-mir-1976,0.260695164,green
TMEM87A,hsa-mir-193b,0.559732122,red
ARHGEF4,hsa-mir-301b,0.154324078,green
ENOPH1,hsa-mir-203,0.108685404,green
ATPAF1,hsa-mir-200c,0.472688644,red
KIAA1522,hsa-mir-378,0.598908179,red
DZIP1,hsa-mir-17,0.46782983,red
COX11,hsa-mir-141,0.420229585,red
ANGEL2,hsa-mir-93,0.489734636,red
TNFAIP8L3,hsa-mir-93,0.207790221,green
PHLDB2,hsa-mir-944,0.499946569,red
MGAT2,hsa-mir-495,0.414140828,red
ODF2L,hsa-mir-200c,0.161846404,green
RPRD2,hsa-mir-466,0.433959455,red
SMARCA2,hsa-mir-942,0.473242333,red
MAP2K7,hsa-mir-3940,0.425158144,red
NOL6,hsa-mir-205,0.118621704,green
MCM9,hsa-mir-25,0.56340989,red
EIF4A2,hsa-mir-543,0.108619354,green
GMCL1,hsa-mir-93,0.443741753,red
AKAP7,hsa-mir-141,0.529368075,red
SSTR2,hsa-mir-33a,0.446368342,red
FEM1C,hsa-mir-483,0.104205677,green
AUTS2,hsa-mir-25,0.464626187,red
PFN2,hsa-mir-944,0.598034105,red
RTF1,hsa-mir-299,0.10796305,green
TAX1BP3,hsa-mir-940,0.157413347,green
TRMT61A,hsa-mir-150,0.169459144,green
TP53,hsa-mir-27a,0.14128025,green
GFM1,hsa-mir-495,0.114894146,green
N4BP2L1,hsa-mir-659,0.446003978,red
RASGEF1C,hsa-mir-17,0.39786898,red
CLK4,hsa-mir-181c,0.419189623,red
CRBN,hsa-mir-487a,0.119250033,green
MYOF,hsa-mir-200c,0.159456525,green
ITPRIP,hsa-mir-942,0.16195435,green
RAB5B,hsa-mir-939,0.151523249,green
KYNU,hsa-mir-584,0.42189126,red
SLC45A3,hsa-mir-185,0.446956456,red
C8orf40,hsa-mir-708,0.40259602,red
DGCR2,hsa-mir-299,0.412140935,red
TOMM6,hsa-mir-1287,0.437522337,red
TRIM24,hsa-mir-93,0.556302034,red
SLA,hsa-mir-934,0.133069587,green
MCM2,hsa-mir-30a,0.547010757,red
PDCD2,hsa-mir-935,0.485154675,red
GAS7,hsa-mir-27a,0.148701974,green
KCNA6,hsa-mir-183,0.415456979,red
HMGXB3,hsa-mir-1266,0.108899124,green
CNR1,hsa-mir-651,0.423128853,red
GPNMB,hsa-mir-607,0.171930296,green
PHF21B,hsa-mir-22,0.129472102,green
RBBP4,hsa-mir-25,0.69038055,red
FGF13,hsa-mir-27b,0.433543983,red
PARP8,hsa-mir-182,0.243025067,green
HMG20A,hsa-mir-629,0.521289162,red
C18orf18,hsa-mir-33a,0.412951997,red
PPP2R1A,hsa-mir-3684,0.114562034,green
SIPA1L2,hsa-mir-221,0.122845445,green
GABBR2,hsa-mir-17,0.470579363,red
C3orf70,hsa-mir-651,0.397020281,red
TMEM229B,hsa-mir-1266,0.148732111,green
RCOR2,hsa-mir-17,0.456370786,red
FBRS,hsa-mir-942,0.127589371,green
SH3TC2,hsa-mir-193b,0.415474952,red
ACP1,hsa-mir-942,0.460531058,red
TSPAN6,hsa-mir-95,0.524982645,red
NUDT16P1,hsa-mir-98,0.402838035,red
OSGIN2,hsa-mir-17,0.440656888,red
FOXE1,hsa-mir-1292,0.11039228,green
PLXNB3,hsa-mir-625,0.154931066,green
H2AFV,hsa-mir-141,0.460820476,red
KIAA0040,hsa-mir-3934,0.56165311,red
NAIP,hsa-mir-1228,0.106710621,green
CEP63,hsa-mir-1295,0.459435396,red
WASL,hsa-mir-877,0.13984505,green
ASB9,hsa-mir-17,0.502468532,red
ATP5C1,hsa-mir-431,0.122815345,green
LAMB3,hsa-mir-484,0.133794496,green
ALDH4A1,hsa-mir-612,0.113747525,green
PTPRK,hsa-mir-141,0.163313954,green
SCCPDH,hsa-mir-17,0.436071349,red
STXBP4,hsa-mir-25,0.526636104,red
